,Kp_actual,Ki_actual,Kd_actual,Kp_pred,Ki_pred,Kd_pred,Kp_error,Ki_error,Kd_error
0,20.0,100.0,2.0,18.001228,105.96153,3.0937445,1.9987716674804688,5.9615325927734375,1.0937445163726807
1,100.0,0.0,1.0,99.13591,4.7372055,1.0138236,0.8640899658203125,4.737205505371094,0.013823628425598145
2,20.0,20.0,4.0,15.119453,10.683281,3.3825552,4.880546569824219,9.316719055175781,0.6174447536468506
3,50.0,80.0,1.5,52.859703,103.62604,3.0136313,2.8597030639648438,23.62603759765625,1.5136313438415527
4,30.0,0.0,0.5,31.182764,8.775063,2.0631528,1.1827640533447266,8.775062561035156,1.56315279006958
5,100.0,20.0,2.0,101.44525,12.986984,1.7077692,1.44525146484375,7.0130157470703125,0.29223084449768066
6,40.0,80.0,2.0,43.061707,88.006256,3.2155871,3.06170654296875,8.006256103515625,1.2155871391296387
7,60.0,80.0,0.5,62.14314,142.18953,2.3840966,2.143138885498047,62.18952941894531,1.884096622467041
8,100.0,160.0,1.5,97.738266,147.38268,1.2540029,2.2617340087890625,12.617324829101562,0.24599707126617432
9,70.0,40.0,2.5,71.7433,41.006607,3.053001,1.7433013916015625,1.0066070556640625,0.5530009269714355
10,40.0,100.0,1.0,40.518684,124.223045,2.1078393,0.5186843872070312,24.223045349121094,1.1078393459320068
11,30.0,200.0,4.0,31.342388,162.40399,2.6842337,1.3423881530761719,37.59600830078125,1.3157663345336914
12,100.0,20.0,5.0,102.63495,26.752014,5.215787,2.63494873046875,6.75201416015625,0.21578693389892578
13,20.0,80.0,3.5,19.13678,71.89662,3.035252,0.86322021484375,8.103378295898438,0.46474790573120117
14,70.0,60.0,2.5,72.32155,64.24623,3.448756,2.3215484619140625,4.2462310791015625,0.9487559795379639
15,40.0,200.0,0.5,46.406868,199.29088,0.45238686,6.406867980957031,0.7091217041015625,0.04761314392089844
16,30.0,160.0,0.0,26.550224,168.24307,-0.16075039,3.4497756958007812,8.243072509765625,0.1607503890991211
17,90.0,20.0,4.0,92.399345,24.276375,4.45455,2.3993453979492188,4.276374816894531,0.45454978942871094
18,50.0,0.0,0.5,51.572166,1.9549713,0.4907565,1.5721664428710938,1.9549713134765625,0.009243488311767578
19,70.0,120.0,4.5,70.45855,106.83444,4.2900453,0.45854949951171875,13.165557861328125,0.20995473861694336
20,30.0,40.0,1.0,41.133686,52.384182,3.7856646,11.133686065673828,12.38418197631836,2.7856645584106445
21,60.0,160.0,5.0,59.24167,120.04892,3.097899,0.758331298828125,39.951080322265625,1.9021010398864746
22,90.0,140.0,3.0,89.30267,165.70224,3.3416936,0.69732666015625,25.702239990234375,0.341693639755249
23,70.0,180.0,4.0,71.090126,152.33412,3.2836874,1.0901260375976562,27.665878295898438,0.7163126468658447
24,70.0,60.0,4.5,66.2544,63.08658,3.2864146,3.7455978393554688,3.086578369140625,1.213585376739502
25,30.0,20.0,1.5,33.19879,19.212234,2.8994317,3.19879150390625,0.7877655029296875,1.3994317054748535
26,60.0,160.0,0.0,58.732742,183.51065,0.48813415,1.2672576904296875,23.510650634765625,0.48813414573669434
27,30.0,80.0,1.0,32.129284,111.61641,2.8744433,2.129283905029297,31.616409301757812,1.8744432926177979
28,40.0,160.0,1.5,39.319588,142.30392,0.7628523,0.6804122924804688,17.696075439453125,0.7371476888656616
29,100.0,80.0,3.0,96.855286,74.8949,2.7463202,3.14471435546875,5.1051025390625,0.2536797523498535
30,20.0,140.0,0.5,17.892124,153.63306,0.3159039,2.1078758239746094,13.633056640625,0.184096097946167
31,30.0,120.0,3.5,26.16603,102.324295,2.5065033,3.8339691162109375,17.675704956054688,0.9934966564178467
32,60.0,160.0,4.5,59.439808,129.43152,3.1790903,0.5601921081542969,30.5684814453125,1.3209097385406494
33,50.0,120.0,4.5,48.023205,98.61828,3.2111337,1.9767951965332031,21.38172149658203,1.2888662815093994
34,40.0,120.0,5.0,37.260258,105.98383,3.476396,2.7397422790527344,14.016166687011719,1.523603916168213
35,80.0,80.0,3.0,79.54472,86.26729,3.4669938,0.4552764892578125,6.2672882080078125,0.4669938087463379
36,80.0,140.0,2.0,79.66502,166.5954,2.4052718,0.3349761962890625,26.59539794921875,0.4052717685699463
37,40.0,120.0,2.5,38.247406,132.26187,2.950695,1.752593994140625,12.261871337890625,0.4506950378417969
38,70.0,80.0,2.5,70.45633,94.16355,3.2813635,0.456329345703125,14.163551330566406,0.7813634872436523
39,50.0,180.0,5.0,46.9022,142.55759,3.0186596,3.0978012084960938,37.442413330078125,1.9813404083251953
40,50.0,60.0,3.5,48.80314,61.12153,3.381111,1.1968612670898438,1.1215286254882812,0.11888909339904785
41,60.0,100.0,4.5,59.47769,90.25557,3.8911972,0.522308349609375,9.744430541992188,0.6088027954101562
42,80.0,0.0,0.0,80.49343,-1.9445801,0.07196307,0.49343109130859375,1.944580078125,0.07196307182312012
43,100.0,120.0,2.0,97.57237,143.44415,2.2123225,2.4276275634765625,23.44415283203125,0.21232247352600098
44,100.0,100.0,1.5,98.21979,134.60127,1.8623451,1.78021240234375,34.60127258300781,0.3623450994491577
45,100.0,0.0,2.0,97.8716,7.2823334,1.8392013,2.1284027099609375,7.2823333740234375,0.16079866886138916
46,20.0,200.0,1.5,19.308704,205.90274,2.3570292,0.6912956237792969,5.902740478515625,0.8570291996002197
47,90.0,60.0,2.5,91.16985,56.260258,2.5851445,1.1698532104492188,3.7397422790527344,0.0851445198059082
48,100.0,80.0,3.5,97.221146,75.438705,3.3457203,2.7788543701171875,4.5612945556640625,0.1542797088623047
49,50.0,40.0,3.0,45.555283,32.36944,2.4585397,4.4447174072265625,7.630561828613281,0.5414602756500244
50,40.0,140.0,5.0,35.785316,126.29621,3.4237452,4.214683532714844,13.703788757324219,1.5762548446655273
51,60.0,20.0,0.0,56.578236,39.79027,0.8720046,3.421764373779297,19.790271759033203,0.8720046281814575
52,30.0,40.0,2.0,37.437912,59.886887,4.032028,7.4379119873046875,19.886886596679688,2.0320281982421875
53,20.0,20.0,0.5,25.873554,24.503357,3.2026062,5.873554229736328,4.50335693359375,2.702606201171875
54,40.0,180.0,2.0,39.87123,178.4616,2.103773,0.1287689208984375,1.5384063720703125,0.10377311706542969
55,100.0,40.0,3.5,100.582535,37.88072,3.427692,0.5825347900390625,2.119281768798828,0.07230806350708008
56,70.0,160.0,0.5,75.948784,161.28426,0.60499454,5.948783874511719,1.2842559814453125,0.10499453544616699
57,50.0,0.0,2.5,49.565456,7.794777,3.1851118,0.4345436096191406,7.794776916503906,0.6851117610931396
58,30.0,160.0,1.0,30.5064,159.81482,0.59999156,0.5063991546630859,0.1851806640625,0.4000084400177002
59,50.0,160.0,2.5,50.538376,153.5408,2.358582,0.5383758544921875,6.459197998046875,0.1414179801940918
60,100.0,80.0,0.0,95.3573,97.09632,0.512262,4.6427001953125,17.09632110595703,0.5122619867324829
61,70.0,60.0,4.0,68.268196,63.467407,3.3478322,1.7318038940429688,3.4674072265625,0.652167797088623
62,40.0,160.0,3.5,38.676277,146.7623,2.6634915,1.3237228393554688,13.237701416015625,0.8365085124969482
63,100.0,60.0,2.5,99.24992,52.721874,1.9526273,0.7500762939453125,7.278125762939453,0.5473726987838745
64,90.0,160.0,3.0,89.559204,170.9625,3.1131973,0.4407958984375,10.962493896484375,0.11319732666015625
65,40.0,200.0,4.5,40.45508,163.90967,3.4097853,0.455078125,36.09033203125,1.090214729309082
66,20.0,180.0,1.5,18.35255,170.94705,1.5065198,1.6474494934082031,9.052947998046875,0.006519794464111328
67,40.0,100.0,0.0,37.253326,119.47838,0.6416434,2.746673583984375,19.478378295898438,0.6416434049606323
68,30.0,200.0,5.0,31.314829,165.43518,3.4572816,1.314828872680664,34.5648193359375,1.5427184104919434
69,50.0,200.0,4.5,49.428825,157.008,2.7211914,0.5711746215820312,42.99200439453125,1.77880859375
70,20.0,160.0,3.5,18.568222,153.03273,3.4723136,1.4317779541015625,6.9672698974609375,0.027686357498168945
71,60.0,140.0,3.0,59.46417,139.85944,2.9935117,0.5358314514160156,0.14056396484375,0.006488323211669922
72,90.0,80.0,4.5,91.02007,79.31533,4.429167,1.0200729370117188,0.6846694946289062,0.07083320617675781
73,70.0,160.0,1.0,70.2564,171.62155,1.0993888,0.25640106201171875,11.621551513671875,0.09938883781433105
74,50.0,140.0,2.0,50.22096,147.31935,2.288336,0.22095870971679688,7.3193511962890625,0.28833603858947754
75,70.0,20.0,3.5,65.84,24.494179,2.9792297,4.160003662109375,4.494178771972656,0.5207703113555908
76,80.0,0.0,2.0,80.35388,3.1370773,1.9551215,0.3538818359375,3.1370773315429688,0.044878482818603516
77,30.0,200.0,1.5,31.60577,178.99004,1.1168873,1.6057701110839844,21.009963989257812,0.38311266899108887
78,70.0,200.0,0.0,68.60138,187.49216,0.3154106,1.39862060546875,12.507843017578125,0.3154106140136719
79,100.0,60.0,1.5,97.45198,43.17043,0.7770722,2.5480194091796875,16.829570770263672,0.7229278087615967
80,20.0,160.0,1.5,18.251545,168.25266,2.0820956,1.7484550476074219,8.252655029296875,0.5820956230163574
81,100.0,200.0,5.0,102.26355,171.4331,4.543313,2.2635498046875,28.56689453125,0.45668697357177734
82,50.0,200.0,2.0,52.429756,160.31631,1.0022949,2.4297561645507812,39.683685302734375,0.9977051019668579
83,40.0,200.0,3.0,40.842415,175.62924,2.6374986,0.8424148559570312,24.370758056640625,0.3625013828277588
84,60.0,120.0,5.0,57.718784,96.287155,3.4809783,2.2812156677246094,23.712844848632812,1.51902174949646
85,90.0,100.0,1.0,91.21972,137.48804,1.6433775,1.2197189331054688,37.488037109375,0.6433775424957275
86,50.0,20.0,5.0,43.62958,23.952621,2.9379363,6.370418548583984,3.9526214599609375,2.062063694000244
87,60.0,20.0,1.0,61.06922,23.829903,1.972218,1.0692214965820312,3.8299026489257812,0.9722180366516113
88,90.0,20.0,0.0,88.897644,21.633568,0.34682155,1.10235595703125,1.6335678100585938,0.34682154655456543
89,40.0,160.0,4.0,38.27853,145.30531,2.8914418,1.7214698791503906,14.694686889648438,1.108558177947998
90,60.0,60.0,3.5,58.921036,61.644466,3.0355937,1.0789642333984375,1.6444664001464844,0.46440625190734863
91,80.0,20.0,5.0,78.195625,23.809196,3.8414626,1.8043746948242188,3.8091964721679688,1.1585373878479004
92,60.0,40.0,0.0,59.27113,55.071495,0.89583075,0.7288703918457031,15.071495056152344,0.8958307504653931
93,30.0,20.0,3.0,30.421394,14.95752,2.9128804,0.42139434814453125,5.04248046875,0.08711957931518555
94,100.0,80.0,4.0,97.42938,76.30086,3.8533506,2.57061767578125,3.6991424560546875,0.14664936065673828
95,20.0,120.0,2.0,15.625721,99.284195,1.778734,4.374279022216797,20.715805053710938,0.2212660312652588
96,50.0,20.0,2.0,48.55804,25.839844,2.4404423,1.4419593811035156,5.83984375,0.4404423236846924
97,90.0,120.0,0.5,91.57601,144.28088,0.8453319,1.5760116577148438,24.2808837890625,0.34533190727233887
98,30.0,120.0,0.5,30.486479,148.39377,1.27981,0.4864788055419922,28.393768310546875,0.7798099517822266
99,50.0,140.0,0.0,47.185802,172.50545,0.576283,2.814197540283203,32.50544738769531,0.5762829780578613
100,30.0,0.0,2.5,30.251844,7.1007385,2.891467,0.2518444061279297,7.100738525390625,0.3914670944213867
101,80.0,100.0,0.0,76.88278,141.49986,0.8770715,3.117218017578125,41.49986267089844,0.8770714998245239
102,80.0,0.0,3.0,79.522064,0.41238403,3.1554058,0.477935791015625,0.412384033203125,0.15540575981140137
103,70.0,140.0,0.0,69.137474,165.1879,0.62963104,0.8625259399414062,25.187896728515625,0.6296310424804688
104,50.0,160.0,5.0,46.10073,125.67722,3.0829322,3.8992691040039062,34.322776794433594,1.9170677661895752
105,50.0,20.0,3.0,45.59163,16.212624,2.4108834,4.4083709716796875,3.7873764038085938,0.5891165733337402
106,40.0,0.0,4.5,41.392365,8.12101,3.8446624,1.392364501953125,8.121009826660156,0.6553375720977783
107,20.0,160.0,4.5,20.177723,155.99435,4.264398,0.17772293090820312,4.005645751953125,0.23560190200805664
108,60.0,200.0,4.5,60.35748,146.00931,2.7590556,0.3574790954589844,53.990692138671875,1.7409443855285645
109,60.0,60.0,3.0,61.10276,65.08841,3.1334856,1.1027603149414062,5.088409423828125,0.1334855556488037
