Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime
20,0,0,0.327076902785752,2.00268654062057,1.69237218119544
20,0,0.5,0.32876405955917,0.750086614055934,1.49865125440496
20,0,1,0.34245529246605,0.10835749767435,1.54895035492392
20,0,1.5,0.349985389602621,0.00473583585096637,1.60339310340068
20,0,2,0.352131799081699,0.00467986724339564,1.65531662236927
20,0,2.5,0.349271521754102,0.00580731880552854,1.69750165882982
20,0,3,0.34232255413144,0.00828270373753881,1.72884128820559
20,0,3.5,0.329473863290679,0.00846269782466269,1.75343064292463
20,0,4,0.310974183850311,0.00967124953088483,1.76875364712994
20,0,4.5,0.285971065826204,0.00887603067574183,1.77642058787349
20,0,5,0.256150684734601,0.01272202277387,1.77468154725787
20,20,0,1.007814834867,0,3.72051228686442
20,20,0.5,1.04854791871078,0,3.72104633039206
20,20,1,1.10048580615773,0,3.72178752653892
20,20,1.5,1.15055619522749,0,3.72208134553478
20,20,2,1.19808294047174,0,3.7246758590416
20,20,2.5,1.24371973360004,0,3.72659432040082
20,20,3,1.28719337766555,0,3.72953236677276
20,20,3.5,1.3292851814339,0,3.73491996996444
20,20,4,1.37074647808997,0,3.7411795856192
20,20,4.5,1.41116433711428,0,3.75221301929425
20,20,5,1.45063871886319,0,3.76415774797419
20,40,0,0.401413992478355,1.69925841766374,1.5867435477542
20,40,0.5,0.439772869968403,1.06367270728203,1.66900301120835
20,40,1,0.493236215379447,1.12096217439981,1.75320671437161
20,40,1.5,0.542878715337884,1.31883157354706,1.82470791708561
20,40,2,0.587806706796189,1.52226542658673,1.88555500045683
20,40,2.5,0.629011230368159,1.71713203476382,1.9385376723565
20,40,3,0.66626879504636,1.90222605087882,1.98661298619836
20,40,3.5,0.701040066346112,2.07653231566496,2.79168441377618
20,40,4,0.73322700919662,2.24838061722206,2.97771365210916
20,40,4.5,0.763502058930948,2.40998268301269,3.12200180027447
20,40,5,0.792287075821667,2.56631949302877,3.25617925268577
20,60,0,0.323945068134867,12.6861958311346,2.23208751982067
20,60,0.5,0.346758823550494,10.5179995245112,2.33451195856211
20,60,1,0.37933352093189,9.16023818407481,2.43180855873812
20,60,1.5,0.411093939668387,8.30341982830534,2.51987437662951
20,60,2,0.440078976726251,7.73224034923161,2.60103068144234
20,60,2.5,0.467859736649925,7.36079270833465,2.67617328002838
20,60,3,0.494227890199615,7.08001368658298,2.74756461406251
20,60,3.5,0.519414499068173,6.8826253269082,2.81559950234216
20,60,4,0.543108262128952,6.73828374680743,2.8818888117206
20,60,4.5,0.565901807977081,6.63560453311201,2.94738421241604
20,60,5,0.587209788719252,6.56742971494784,3.01291010736389
20,80,0,0.289400919575587,21.4835992337534,2.58709821915112
20,80,0.5,0.300163944278017,18.8357550824779,2.64679348779885
20,80,1,0.32590143128277,16.5428886938961,2.26310800549808
20,80,1.5,0.34871851095881,14.9073553989216,2.33364327117516
20,80,2,0.37023847126331,13.694364223629,2.40062044242179
20,80,2.5,0.390463461650482,12.7497160852343,2.46359499133899
20,80,3,0.409965519272553,12.030698291484,2.5227003257999
20,80,3.5,0.429500389512514,11.4324266779368,2.57772218685674
20,80,4,0.4482064307747,10.9127701096724,2.62905080416212
20,80,4.5,0.466471854410505,10.4581408448485,3.30464569618862
20,80,5,0.484746373505484,10.0511516879414,3.45886225509437
20,100,0,0.263512771861675,30.1853665727154,2.5969394574021
20,100,0.5,0.270724198819616,26.1690669126762,2.68480085350896
20,100,1,0.292245820619649,23.0693406879463,2.77229740878602
20,100,1.5,0.311091348480015,20.7049577897713,2.85587170437694
20,100,2,0.327843201020935,18.9079252779752,2.93436244157004
20,100,2.5,0.343544063935072,17.5144214851129,3.00601349042601
20,100,3,0.358886026309545,16.4424137467248,3.073357004601
20,100,3.5,0.373420876438587,15.5847772991477,3.13856910849468
20,100,4,0.387528798648929,14.8694478009154,3.20291409320698
20,100,4.5,0.401796023556716,14.2015938816881,3.27040601423945
20,100,5,0.415832096822614,13.6469310816689,3.34102089451543
20,120,0,0.243174480426565,37.1861799791001,3.03105306667723
20,120,0.5,0.249885934145559,32.7953913380243,3.10628874965411
20,120,1,0.268492452912252,28.9851887282896,3.1602576464522
20,120,1.5,0.284589544104445,25.9700896060775,2.75293509243934
20,120,2,0.298794262664715,23.545111935842,2.83007050100313
20,120,2.5,0.312361927434831,21.6081984291254,2.90292856001931
20,120,3,0.325137602946366,20.1209226622361,2.96984033029502
20,120,3.5,0.337045539557983,18.9756446875115,3.03063911607549
20,120,4,0.348273563503769,18.0332565086412,3.08595584248247
20,120,4.5,0.359095899713702,17.2893154835066,3.13728385964385
20,120,5,0.369787762548151,16.6535713228346,3.18672172540328
20,140,0,0.22978373382689,42.3286711815537,3.45003936998897
20,140,0.5,0.233205346828637,38.5585656837738,3.06018868990842
20,140,1,0.249715033818181,34.4147320968675,3.14944265583395
20,140,1.5,0.263861605337718,30.9981159511912,3.2299905677165
20,140,2,0.27656458249396,28.0099967399088,3.29658002226722
20,140,2.5,0.288345154562377,25.5041499907328,3.35163030709334
20,140,3,0.29958034571062,23.5446748714499,3.39848219329605
20,140,3.5,0.31026296636488,21.8206269315684,3.44581730608784
20,140,4,0.320629887331972,20.6011620107327,3.50361460289948
20,140,4.5,0.330408232224649,19.5552669481122,3.58750712233177
20,140,5,0.339458378230468,18.7755657515986,3.68896691545969
20,160,0,0.219509111389758,48.3669531067083,3.74043761968783
20,160,0.5,0.220748014700983,43.4667185138751,3.50575982885383
20,160,1,0.235511138957581,39.1046471153669,3.56065544684138
20,160,1.5,0.247513336920572,35.3712935356206,3.56916936221153
20,160,2,0.257910576614186,32.348451064334,3.23013101464686
20,160,2.5,0.267987250147414,29.530079582945,3.30164376173615
20,160,3,0.278067828551853,27.1521059130893,3.36064079102869
20,160,3.5,0.288084178681352,24.9566057043945,3.41067140316987
20,160,4,0.297923612298658,23.2085799779461,3.45657233721497
20,160,4.5,0.307379813934591,21.7374611775066,3.50483458959399
20,160,5,0.316274416894589,20.4949678859602,3.5613647071074
20,180,0,0.209818382470133,55.4187479982991,4.21523880902802
20,180,0.5,0.210154833539961,48.2108145407185,4.33453779180386
20,180,1,0.224655294794653,42.71846677394,3.52592551852087
20,180,1.5,0.235672043852057,38.9839711188561,3.59153772407473
20,180,2,0.244466204012009,35.909947905484,3.63594050035716
20,180,2.5,0.252259427119492,33.1619602066793,3.6656292333507
20,180,3,0.260038638167878,30.7437631518624,3.6737442689604
20,180,3.5,0.268170672037875,28.3518233957874,3.34556366023114
20,180,4,0.276855459293755,26.2659747195095,3.86694889326346
20,180,4.5,0.286045318140968,24.3509167919914,4.02173389130651
20,180,5,0.295186659124289,22.6306737531386,4.15203542294777
20,200,0,0.200295275094954,63.2950934599284,4.78410720955371
20,200,0.5,0.199371357667403,53.8822642133994,4.69910334795732
20,200,1,0.214545639304404,46.8904537118625,4.43043074084251
20,200,1.5,0.225954065465859,41.9132255410083,4.52784639310829
20,200,2,0.234339026242572,38.339668769087,3.6003462440146
20,200,2.5,0.24081218890793,35.8147030403801,4.10846717841211
20,200,3,0.246644444558689,33.6263801991004,4.26679034516742
20,200,3.5,0.252620035832342,31.4132067080807,4.38276087355383
20,200,4,0.259232195070821,29.3973025009039,4.42246472230297
20,200,4.5,0.266617983476634,27.3344549451383,3.87210333544631
20,200,5,0.27468260284771,25.3564204771459,3.98519366404401
30,0,0,0.247079010739151,5.32879274722644,1.67751564895446
30,0,0.5,0.240923911205587,3.58556470498148,1.6367657003712
30,0,1,0.249298333593416,1.92959930627707,1.36137831397462
30,0,1.5,0.254818811499934,0.810185950418019,1.38546408271542
30,0,2,0.258270568629151,0.170090488123642,1.41703837158925
30,0,2.5,0.259684839338698,0.00655947031278359,1.45347062167227
30,0,3,0.259255430682845,0.00810339955372719,1.49263760273979
30,0,3.5,0.256825527806417,0.00824321232248959,1.52762381394496
30,0,4,0.252127711169007,0.0095304329743584,1.55728159632042
30,0,4.5,0.244721676298213,0.0094381031952695,1.58246389498584
30,0,5,0.237081446009932,0.0109114247947906,1.60174369253722
30,20,0,0.378093941538111,0,3.87627443310163
30,20,0.5,0.938230028661479,0,3.88198039088486
30,20,1,0.951810882555993,0,3.88749366667602
30,20,1.5,0.975805124129183,0,3.8933264067396
30,20,2,1.00510645658716,0,3.9027081375857
30,20,2.5,1.03649999290673,0,3.90759948095507
30,20,3,1.06844528127901,0,3.91458151753085
30,20,3.5,1.10010670687919,0,3.91976801305726
30,20,4,1.13112974838942,0,3.92836512569855
30,20,4.5,1.16224529720045,0,3.93537156140982
30,20,5,1.19231213810608,0,3.94366370986082
30,40,0,0.305288592792226,0,2.50956481133124
30,40,0.5,0.330713283285904,0,2.50126609509453
30,40,1,0.373707087966791,0,2.48428280445551
30,40,1.5,0.422076366894036,0,2.46131970452754
30,40,2,0.471748758387707,0,2.43910635289947
30,40,2.5,0.519924584916848,0,2.41778986293297
30,40,3,0.563038473734055,0.0014856624622972,2.40882276660356
30,40,3.5,0.601816469733052,0.00424974307353665,2.40725967150476
30,40,4,0.636964189753662,0.0016022986501163,2.41290845618417
30,40,4.5,0.66935766430573,0.00562642900698851,2.42441784430704
30,40,5,0.698991330017053,0.00554726753456691,2.43941443991513
30,60,0,0.28012976231983,6.55945734088479,1.77538457854758
30,60,0.5,0.279294040256885,4.37332594211655,1.7935729987642
30,60,1,0.304570471048864,2.69941477798121,1.80025031833192
30,60,1.5,0.329240676552144,1.86524938117796,1.48632579648315
30,60,2,0.356026453776405,1.62685644894358,1.54070016198624
30,60,2.5,0.382526163001208,1.62106391270878,1.59366970255283
30,60,3,0.409341012851351,1.67312986275232,1.64210180166847
30,60,3.5,0.435697846750034,1.75143025740319,1.68553202685905
30,60,4,0.459834874946073,1.82986904792279,1.7248568334757
30,60,4.5,0.483716914057206,1.90972892101602,1.76055579872092
30,60,5,0.505542545055002,1.99529842859916,1.79433315438888
30,80,0,0.252171624977851,14.0508653712988,1.89209377559899
30,80,0.5,0.251940230998144,11.2417569724738,1.97203927775856
30,80,1,0.270884860501113,8.96418196209916,2.06016598351766
30,80,1.5,0.288578029807667,7.45210285543336,2.14297494000952
30,80,2,0.305636194312273,6.47692714518755,2.21799584791514
30,80,2.5,0.324755517246498,5.8704196383754,2.28729990526603
30,80,3,0.343102945980994,5.4973495329806,2.35288895097028
30,80,3.5,0.361627094258808,5.23725160243371,2.41358523794921
30,80,4,0.380015907180255,5.0597999671165,2.47159396413405
30,80,4.5,0.397722335340877,4.93179603397587,2.52776608371672
30,80,5,0.415237297469053,4.82873301262463,2.58160616055745
30,100,0,0.233718847191914,20.9829202706048,1.87725342639275
30,100,0.5,0.231826628079806,17.4333865681268,1.94369744696101
30,100,1,0.247084597490008,14.6124378513759,2.01504987587619
30,100,1.5,0.26202730493089,12.5090567418924,2.08311166535247
30,100,2,0.276385867801917,11.02234325128,2.14689788115272
30,100,2.5,0.290331225450265,9.98056529372004,2.20599760317958
30,100,3,0.304025947901247,9.20976603269994,2.2602909052719
30,100,3.5,0.317660676399249,8.63908413926395,2.31292844212464
30,100,4,0.33228915693744,8.19702851089092,2.36293140295581
30,100,4.5,0.34633499467151,7.84479920800789,2.41021120581555
30,100,5,0.359918475161668,7.54474067620921,2.45509612500733
30,120,0,0.223155179347213,27.1876888486271,2.23928786750537
30,120,0.5,0.217544303046004,22.9760612652685,2.27391338526436
30,120,1,0.231272692710889,19.7428824082787,2.28597573803681
30,120,1.5,0.243469503576955,17.1803694679233,2.00306522928817
30,120,2,0.254784102091153,15.2003462065957,2.05692284193108
30,120,2.5,0.265614958760481,13.7656025433224,2.10822023140734
30,120,3,0.277075620607416,12.6445737705949,2.15748776531598
30,120,3.5,0.288665818546533,11.7896979326016,2.20376080890633
30,120,4,0.300085690889875,11.0827291425151,2.24807081780565
30,120,4.5,0.31118576962441,10.5507036374663,2.29195149865853
30,120,5,0.322146533948959,10.1040914792156,2.33334260797345
30,140,0,0.214023688413118,32.6474368202997,2.25401698482654
30,140,0.5,0.205473704433424,28.1525153239267,2.3102052033418
30,140,1,0.217984139107447,24.3928817304121,2.37037904814209
30,140,1.5,0.228889243189107,21.4898280773751,2.43073911436697
30,140,2,0.238839166471473,19.1011193315404,2.49037322591485
30,140,2.5,0.248292671165534,17.2955601344883,2.54908643353412
30,140,3,0.257588053327138,15.8574202745563,2.60763741594574
30,140,3.5,0.266760551110482,14.6814920219486,2.66458010977045
30,140,4,0.275889262041782,13.7560803918118,2.71885368275623
30,140,4.5,0.285455322245243,13.0067523060013,2.77082647321093
30,140,5,0.29509920827553,12.380149991748,2.8190406367516
30,160,0,0.206019221855308,37.3482556156821,2.62016293837799
30,160,0.5,0.195979717077678,32.8457309899912,2.61479174882296
30,160,1,0.20723068358597,28.7850374858545,2.34712687176272
30,160,1.5,0.21681896478805,25.4288852108024,2.40741675862584
30,160,2,0.225325061455502,22.7806878757614,2.4666445897973
30,160,2.5,0.233638356128302,20.5602677607758,2.5245188938866
30,160,3,0.241851801293379,18.8612417621689,2.58172070397137
30,160,3.5,0.249945808781763,17.413944622084,2.63799184005181
30,160,4,0.258029274262378,16.2659507138742,2.69301934546592
30,160,4.5,0.266100476708412,15.264187837927,2.74597983257082
30,160,5,0.274130478486883,14.4756341431625,2.79696227510799
30,180,0,0.198911618256068,41.2679118482519,2.62638286150041
30,180,0.5,0.187928454266228,37.3614480159373,2.67496704050691
30,180,1,0.198508397553485,32.8012926913609,2.71567839827351
30,180,1.5,0.20740641920835,29.1374935534598,2.73724098568865
30,180,2,0.215142139402618,26.1488604217642,2.41942079009909
30,180,2.5,0.222170693438635,23.6983550462188,2.47377744782607
30,180,3,0.228921855064044,21.7247059470359,2.52641927417519
30,180,3.5,0.235549753502288,20.00163994757,2.57847891948647
30,180,4,0.242664481557898,18.6683668347294,2.63060122841152
30,180,4.5,0.249916050285601,17.4437457270404,2.68186634089282
30,180,5,0.257224758139369,16.4758383522684,2.73231604133359
30,200,0,0.192562682795552,44.5993817499625,2.98987969965873
30,200,0.5,0.180772456688423,41.4095510213346,2.98227424993315
30,200,1,0.190751893745928,36.684250911387,2.71357070822519
30,200,1.5,0.199102803786623,32.6136339563304,2.76527440372423
30,200,2,0.206259002579456,29.2601195637793,2.81400799299199
30,200,2.5,0.212633687419598,26.6027286351588,2.86150423989116
30,200,3,0.218668021606751,24.2899243326429,2.90741522345351
30,200,3.5,0.224484692373998,22.5052380515326,2.94427725511251
30,200,4,0.230296793889016,20.9541467724672,2.56456514036354
30,200,4.5,0.23621771901844,19.5803552225337,2.61163628126847
30,200,5,0.242309071013402,18.4481768167089,2.65896466908908
40,0,0,0.201857476324707,9.47379197118627,1.59756527116106
40,0,0.5,0.193519650759759,6.81145759336816,1.58518210777855
40,0,1,0.198709503366594,4.65079463222324,1.56385628691343
40,0,1.5,0.201743540432114,2.97566740141715,1.5241464283975
40,0,2,0.203392080297123,1.69795148468506,1.29982605030278
40,0,2.5,0.204113416108,0.762050855134055,1.31738249685195
40,0,3,0.204311020614734,0.190879973859159,1.33641727442661
40,0,3.5,0.20352182178291,0.00826893124070693,1.3634544848211
40,0,4,0.20202548230013,0.0091769966594768,1.39280065703713
40,0,4.5,0.199693548538086,0.00906636957547224,1.42226518143626
40,0,5,0.196251046352672,0.0111246274807186,1.44871678379477
40,20,0,0.249844820855791,0,3.85050756257187
40,20,0.5,0.2685204805793,0,3.8560894082326
40,20,1,0.295888826776958,0,3.86110151437701
40,20,1.5,0.345072570313958,0,3.86697780104114
40,20,2,0.476109710666818,0,3.87454879661301
40,20,2.5,0.658903621134197,0,3.8796447000782
40,20,3,0.709152680513244,0,3.88487106713633
40,20,3.5,0.747868724021429,0,3.89005712037917
40,20,4,0.782097092347267,0,3.89626397914511
40,20,4.5,0.813520247398227,0,3.90594927750657
40,20,5,0.842717039805949,0,3.91073049906023
40,40,0,0.23886555449126,0.575681033727293,2.88570389964757
40,40,0.5,0.249490098208041,0,2.88521257918294
40,40,1,0.273512623688144,0,2.88397535467146
40,40,1.5,0.29867805205846,0,2.88240571478826
40,40,2,0.332917837862052,0,2.88453982509692
40,40,2.5,0.376210927400962,0,2.88191738163283
40,40,3,0.425265587721046,0,2.88000304011326
40,40,3.5,0.471663744542961,0,2.88015552836241
40,40,4,0.511323875457555,0,2.87923421733862
40,40,4.5,0.546069907082114,0.00176392651018986,2.8787538991318
40,40,5,0.577485597389163,0,2.8775625803856
40,60,0,0.225630147749489,6.24056301467857,2.0241758393098
40,60,0.5,0.227870220777019,3.30098073843297,1.99139788734116
40,60,1,0.243482977710688,0.952826585060396,1.9086647780605
40,60,1.5,0.259554974057836,0.00116933444003209,1.41086862993518
40,60,2,0.280021326783876,0,1.52668251580945
40,60,2.5,0.300880503498853,0.00121434546789256,1.69049810435049
40,60,3,0.323628040099348,0.002542163046515,1.75360557896208
40,60,3.5,0.348910034257867,0.00547922974321047,1.79567425502065
40,60,4,0.374370428536794,0.00619239103722968,1.8313048278521
40,60,4.5,0.398512917014502,0.00566590925425992,1.86303169605058
40,60,5,0.422117263478975,0.0086285713452261,1.89328685197207
40,80,0,0.21281253053339,11.9227352743829,1.66185129754877
40,80,0.5,0.21091192258916,8.5907812466643,1.67189863475317
40,80,1,0.224246688161413,5.96291171113381,1.68878369934218
40,80,1.5,0.237500964065806,3.97676583576774,1.70198592945165
40,80,2,0.250664028433963,2.61782625933673,1.70336042703199
40,80,2.5,0.264184348594109,1.92566111588386,1.39643391127131
40,80,3,0.279295771357723,1.66468384029821,1.43655240837264
40,80,3.5,0.29650284228867,1.59538682884965,1.47778886046467
40,80,4,0.313187122388348,1.59846484280741,1.51725700446815
40,80,4.5,0.33024044475098,1.62844892558656,1.55297928997073
40,80,5,0.347797929082654,1.66062055050118,1.5853181137754
40,100,0,0.20077039854268,17.2715166357394,1.70447954051921
40,100,0.5,0.199131374351846,13.5658257963397,1.74546695359252
40,100,1,0.209911454880112,10.5632721314264,1.80200226758875
40,100,1.5,0.220213090051744,8.33322665118494,1.86860580878615
40,100,2,0.230752836139252,6.64338852299406,1.93605904974947
40,100,2.5,0.241974558736967,5.53351640106772,2.00068507246453
40,100,3,0.253568293621865,4.83970306789203,2.05963024741044
40,100,3.5,0.265426695662008,4.41917003424033,2.11538485236864
40,100,4,0.27743798765788,4.15807343976582,2.16814059580132
40,100,4.5,0.290743364559934,3.98192155699462,2.2181375449197
40,100,5,0.304409017631016,3.8531943960268,2.26563875920867
40,120,0,0.188988194437874,22.1806138800546,1.7126751616944
40,120,0.5,0.189496177131498,18.2098844636381,1.75763352954076
40,120,1,0.199293100960974,14.8573002291051,1.81515809565711
40,120,1.5,0.208501469448371,12.3653640459945,1.87861132113689
40,120,2,0.217081699826781,10.3703681869175,1.94091478628538
40,120,2.5,0.225569000494682,8.89711251776113,1.99858077216412
40,120,3,0.234201981685841,7.88736239617092,2.05046796569275
40,120,3.5,0.243807615354791,7.18305206009446,2.09914499605105
40,120,4,0.25411907768623,6.67164711792401,2.14574129068407
40,120,4.5,0.264497263101089,6.29134201800596,2.18962315735774
40,120,5,0.274906278047262,5.99426493123119,2.23103214003844
40,140,0,0.183508584719191,26.5521335981993,1.99376823364473
40,140,0.5,0.181192092188346,22.5294859264878,1.74188942885217
40,140,1,0.190062712158207,18.9656203105159,1.79190336999704
40,140,1.5,0.198383907215711,16.0179051536741,1.84588239538564
40,140,2,0.205973059103608,13.8522836255947,1.89934712490466
40,140,2.5,0.213379432665007,12.106833493285,1.9507292888053
40,140,3,0.220840810713216,10.755426404412,1.99796850133438
40,140,3.5,0.228401848133275,9.8049306785092,2.04226448700211
40,140,4,0.236120765523038,9.07060403495852,2.08412547337877
40,140,4.5,0.244069239955859,8.50522671030996,2.12382754394056
40,140,5,0.25325418358419,8.05439552223348,2.16243770810811
40,160,0,0.179707590194651,30.2654259049417,2.03412441345415
40,160,0.5,0.174754645440096,26.5314730353198,2.05543500644169
40,160,1,0.182832068691751,22.7783255696718,2.06139139196889
40,160,1.5,0.190113599682623,19.5769830350028,1.80790254615072
40,160,2,0.196514584167161,17.0482157051236,1.85389296526458
40,160,2.5,0.202831066423166,15.0403216352495,1.89856750099523
40,160,3,0.209353456417385,13.5212987671677,1.94224496306332
40,160,3.5,0.216009178688584,12.2489897372546,1.98272085549512
40,160,4,0.222788880014074,11.3546215132229,2.02097195071678
40,160,4.5,0.229690546875135,10.5994116180938,2.05765260439789
40,160,5,0.236747046415698,9.9720442953894,2.09287331719533
40,180,0,0.175844097539381,33.4744865090088,2.27914618342283
40,180,0.5,0.168967385353594,30.2224123898969,2.08013690086395
40,180,1,0.176607829243496,26.3017074387569,2.11788649729594
40,180,1.5,0.183426093214246,22.9475871076634,2.15556809740915
40,180,2,0.189315525348859,20.0729558197278,2.1914756856151
40,180,2.5,0.194840136794175,17.9095586728746,2.2236498185163
40,180,3,0.200184075767527,16.0477969075407,2.24627569410641
40,180,3.5,0.205364544852022,14.6643977913126,1.92882908029034
40,180,4,0.211257461655811,13.4859009562833,1.96447563791125
40,180,4.5,0.217384571701255,12.5948617032933,1.99861309521505
40,180,5,0.223667033442862,11.8123877420459,2.03085922745606
40,200,0,0.172341225106198,36.6502035313872,2.37236463743587
40,200,0.5,0.163729877992337,33.934016686554,2.32301690280149
40,200,1,0.170985834811564,29.5419655745244,2.12141658767955
40,200,1.5,0.177401539585513,26.0535535692861,2.16670118997367
40,200,2,0.182852689898874,23.0538612055844,2.21297095218231
40,200,2.5,0.187903934249358,20.4709768804222,2.25845574384762
40,200,3,0.19273055033003,18.5579023759017,2.30351354307876
40,200,3.5,0.197407906026906,16.8649921250197,2.34626807038906
40,200,4,0.20207852459972,15.5729231501516,2.38901504133722
40,200,4.5,0.206823232270595,14.4889409548332,2.43133221584144
40,200,5,0.212256400148073,13.5637821459239,2.47267342572083
50,0,0,0.172078250858827,12.7086824621929,1.5354859881602
