Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime
80,0,2,0.120597038118028,10.4892018795817,1.40567317395402
80,0,2.5,0.1203801778203,8.63196510225237,1.40126173638731
80,0,3,0.119806878399746,7.00227322363558,1.39412011161151
80,0,3.5,0.118943593393912,5.58040107543456,1.38262282344044
80,0,4,0.117971210281549,4.35074861386071,1.36781856769003
80,0,4.5,0.116707877970915,3.29189923861439,1.34494024657856
80,0,5,0.115169425395808,2.38480269453538,1.30894445065574
80,20,0,0.13203365895242,13.2449058827651,3.27358037364224
80,20,0.5,0.128277030358461,11.272796231637,3.27737175820722
80,20,1,0.130598259989569,8.68927511728796,3.28143501168772
80,20,1.5,0.132816468232794,6.37713661612187,3.28551753603225
80,20,2,0.134769494361159,4.32533717082375,3.28840277844288
80,20,2.5,0.136324754578055,2.51687139311318,3.29307607461901
80,20,3,0.137674745276646,0.927688587630682,3.29599875278967
80,20,3.5,0.138946040399726,0,3.30129300109419
80,20,4,0.140250232893993,0,3.30533827764157
80,20,4.5,0.141731565805982,0,3.3097241326501
80,20,5,0.14331864755293,0,3.31424466489044
80,40,0,0.134052371784914,12.5724686106752,3.07265436189934
80,40,0.5,0.131093760689394,10.5097110911186,3.07694158649389
80,40,1,0.134118629955661,7.87206469691442,3.08171480393655
80,40,1.5,0.137011084210084,5.5065398383664,3.08646585352623
80,40,2,0.139779578385398,3.40375194777383,3.09018699303316
80,40,2.5,0.142260015528744,1.54783879393678,3.09649749146439
80,40,3,0.14465627866085,0,3.10001459369574
80,40,3.5,0.147110452628892,0,3.10528432477961
80,40,4,0.14972024154547,0,3.11041029467451
80,40,4.5,0.152710717406475,0,3.11551744917979
80,40,5,0.156020317650338,0,3.12093673499709
80,60,0,0.133428341938138,13.7801085123865,2.58897917115274
80,60,0.5,0.129973685151033,11.6364813300706,2.58892084670366
80,60,1,0.133069138552131,8.90621742734323,2.59101183608101
80,60,1.5,0.136029144507964,6.45344176623559,2.59431052802253
80,60,2,0.138905177411497,4.26999944057374,2.59821133674682
80,60,2.5,0.141501476306059,2.34085406089155,2.60203669384623
80,60,3,0.144023282995953,0.639715491310899,2.60557027523482
80,60,3.5,0.146613389873931,0,2.60955553646392
80,60,4,0.149370509374461,0,2.61238885300447
80,60,4.5,0.152505263850022,0,2.61587432501553
80,60,5,0.155984594556948,0,2.61993026716401
80,80,0,0.132425026123577,15.6250513236933,2.16245289685341
80,80,0.5,0.127611368167293,13.4169853173383,2.143188695991
80,80,1,0.130571947337285,10.5818648460239,2.12380394380083
80,80,1.5,0.13340412608249,8.03132030063383,2.10949934270302
80,80,2,0.136157754619571,5.75816800330515,2.1037768060178
80,80,2.5,0.138609600069183,3.74803220552427,2.10039848101712
80,80,3,0.140965200807095,1.97279670914883,2.10138557660599
80,80,3.5,0.143359004365973,0.412093769906274,2.10333309913605
80,80,4,0.145891431101796,0,2.10497684245226
80,80,4.5,0.148763051937367,0.00210589229070468,2.10682973242023
80,80,5,0.151936940132934,0,2.10821029880018
80,100,0,0.131177794124532,17.6623550552411,1.71549907967711
80,100,0.5,0.124962785997208,15.405707471576,1.71427660359811
80,100,1,0.127736563752751,12.4616501976958,1.72235176304061
80,100,1.5,0.130393222982971,9.80995298959664,1.72943881846129
80,100,2,0.132967050047025,7.44419025898586,1.73243735062144
80,100,2.5,0.135211453133657,5.35053264826382,1.72948059484807
80,100,3,0.137330331144143,3.49944768786834,1.72104693957428
80,100,3.5,0.139454648677941,1.86966823774823,1.70483648425658
80,100,4,0.141680654142182,0.441100141058604,1.68159459301704
80,100,4.5,0.144202248588386,0.0067338391323668,1.65478809237745
80,100,5,0.146977025981516,0.00709768620406059,1.63337475802224
80,120,0,0.129904356876675,19.6978970894906,1.69098329090383
80,120,0.5,0.12243336605139,17.443127118318,1.68149131964347
80,120,1,0.125136283777646,14.3889459701412,1.67478544793815
80,120,1.5,0.127408782323933,11.6352312976256,1.66097680590464
80,120,2,0.129801465861144,9.17611794964788,1.63141846133475
80,120,2.5,0.131838967971587,6.99821301912809,1.39402719525306
80,120,3,0.133723901026378,5.0706026392745,1.37967082817289
80,120,3.5,0.135584463143853,3.37110041046471,1.35618787249099
80,120,4,0.137512960349482,1.93610593917173,1.2006084842247
80,120,4.5,0.139699192523781,0.785215792726102,1.2140278217892
80,120,5,0.142104745377732,0.00442901110246918,1.22901835634131
80,140,0,0.128658389654746,21.6694044729674,1.67496944144499
80,140,0.5,0.120738261056749,19.4747119327229,1.6639731709173
80,140,1,0.123381184585016,16.3104229673074,1.64894987782633
80,140,1.5,0.125536116675546,13.4548958700721,1.61616892385212
80,140,2,0.127373709658074,10.9026372418555,1.42613631989628
80,140,2.5,0.128853166075363,8.64058325941675,1.42423903023581
80,140,3,0.130313429053401,6.63601572634767,1.41928378989662
80,140,3.5,0.131933901274912,4.86731342276383,1.40897575459519
80,140,4,0.133595677933414,3.43565342385945,1.38979425382228
80,140,4.5,0.135489840529892,2.22770211968868,1.3423603019277
80,140,5,0.137553274751169,1.18552938872187,1.2138744296376
80,160,0,0.127454466374084,23.5518917647583,1.66603145899599
80,160,0.5,0.119109168075793,21.4831315966992,1.65532919526457
80,160,1,0.121694757825464,18.2093065058057,1.63390467810721
80,160,1.5,0.123805357705964,15.2526819453766,1.44191153318858
80,160,2,0.12559624682013,12.607954889095,1.4473872158154
80,160,2.5,0.127020563216381,10.2622838606824,1.45218216736731
80,160,3,0.128213948885335,8.18165718706492,1.45664932262163
80,160,3.5,0.129264075661955,6.36036415518497,1.45931288772179
80,160,4,0.130240760478093,4.90054988374844,1.45827410560662
80,160,4.5,0.131589257092048,3.63837604069783,1.45052480053489
80,160,5,0.133360441568556,2.54631440270054,1.42800049380087
80,180,0,0.126294473872507,25.4525333034568,1.66332756417597
80,180,0.5,0.117547062113478,23.4634519022849,1.65294295278876
80,180,1,0.120078176956751,20.0809197084032,1.62820021648706
80,180,1.5,0.122146965404597,17.0241534819556,1.45488309471706
80,180,2,0.123893780079196,14.287865547325,1.46453164012946
80,180,2.5,0.125266445703895,11.8593296349622,1.47493152360871
80,180,3,0.126400231429978,9.70329594963353,1.4896821499675
80,180,3.5,0.127382047586178,7.84782565139546,1.50506209983412
80,180,4,0.128280926194118,6.32880326901213,1.52071893002671
80,180,4.5,0.129257087102481,5.01294777509635,1.53708016278454
80,180,5,0.13023475722367,3.87205789667171,1.55367368589952
80,200,0,0.12517638164065,27.7978393151537,1.87515317482025
80,200,0.5,0.116048971563799,25.4145384348829,1.65487022530582
80,200,1,0.118528285730278,21.9242386684291,1.63061911878611
80,200,1.5,0.12055759402888,18.7683893396028,1.46342600547542
80,200,2,0.122262771041473,15.9415487223705,1.47568369911188
80,200,2.5,0.123586984101476,13.430997461729,1.49480035928967
80,200,3,0.12466511421786,11.2003034196871,1.51427133199179
80,200,3.5,0.125583361463775,9.29648178361282,1.54093597628532
80,200,4,0.126410055401547,7.71954698909296,1.56812724586007
80,200,4.5,0.127305372033355,6.35111053361817,1.59859843642825
80,200,5,0.128190031533344,5.16265052765843,1.62788087132099
90,0,0,0.117242080993951,20.9844623093898,1.59233111335711
90,0,0.5,0.109724031485747,19.6109887094462,1.57901728014545
90,0,1,0.110790001011898,16.8032964007391,1.55528630405707
90,0,1.5,0.111405085516443,14.5089475547669,1.38518193859118
90,0,2,0.111408160242312,12.4214876802039,1.3828133713082
90,0,2.5,0.110979477067649,10.5549433036816,1.37908359958403
90,0,3,0.110203055336803,8.88383515115729,1.37456222242291
90,0,3.5,0.109185423192421,7.38955475789274,1.36863538527844
90,0,4,0.107985703984913,6.06124179544492,1.35964791281172
90,0,4.5,0.10647868873333,4.88158634956191,1.34592271630921
90,0,5,0.104680335122437,3.83562019147445,1.3294191267595
90,20,0,0.122843766618953,15.4843668373268,3.07109203198024
90,20,0.5,0.116650619919827,14.2101816903099,3.07462843645423
90,20,1,0.11843549227424,11.3921849114183,3.07834711599477
90,20,1.5,0.120063540032401,9.07139315522905,3.08205300867895
90,20,2,0.121069294010573,7.02907751862909,3.08561744253472
90,20,2.5,0.121744640063714,5.20247200029251,3.09003292246086
90,20,3,0.122186781182511,3.56624001682702,3.09166606672255
90,20,3.5,0.122465614537103,2.10223140617556,3.09664001866735
90,20,4,0.122719596546786,0.798939258574594,3.10041322254512
90,20,4.5,0.122917185704097,0,3.10438417799951
90,20,5,0.123032668994227,0,3.11072801499668
90,40,0,0.124413425578815,14.5825605702537,3.00419603901885
90,40,0.5,0.118414039060767,13.326725927612,3.00836377937075
90,40,1,0.120511558937999,10.4710591366806,3.01242572886371
90,40,1.5,0.122463728700901,7.96404565882067,3.01645844730647
90,40,2,0.123852162686774,5.88156062984073,3.0228313174428
90,40,2.5,0.124945022076132,4.01792417067082,3.02444082760601
90,40,3,0.125845114590505,2.34696373579262,3.03150688691488
90,40,3.5,0.126629225426847,0.850073418301922,3.03678999508309
90,40,4,0.127399838469652,0,3.0406449363438
90,40,4.5,0.128231066864253,0,3.04509527794143
90,40,5,0.129055224363127,0,3.05183224397689
90,60,0,0.124349697409423,15.372790709591,2.60560076998114
90,60,0.5,0.118096891052307,14.1397776697097,2.60782160185789
90,60,1,0.12028607555598,11.2081751116433,2.61092495950371
90,60,1.5,0.122320419858465,8.60431151605343,2.61450836723887
90,60,2,0.123826347542796,6.34815206996138,2.61754689138743
90,60,2.5,0.125043284117707,4.42361114606489,2.62238263919212
90,60,3,0.126076257669015,2.69670279579806,2.62708239964413
90,60,3.5,0.127004326542538,1.14802436806549,2.63173395036071
90,60,4,0.127914613546021,0,2.63521741661371
90,60,4.5,0.128921839228144,0,2.63935132599009
90,60,5,0.129931934016198,0,2.64403797375324
90,80,0,0.123654699610912,16.7938618685432,2.16865595000008
90,80,0.5,0.116994350027984,15.6069876423605,2.16908138049989
90,80,1,0.119178827950872,12.5858438840484,2.17511121437419
90,80,1.5,0.121208803486526,9.89972728911312,2.17773737233017
90,80,2,0.122726325265332,7.53010728141956,2.18040078554291
90,80,2.5,0.123950227088717,5.45254843424303,2.18108943434876
90,80,3,0.124986896327496,3.66263544317218,2.18216422672315
90,80,3.5,0.125915364006408,2.05612768350263,2.18448018771375
90,80,4,0.126817017774126,0.619868031513127,2.1865577011494
90,80,4.5,0.127819518947169,0,2.1895432893944
90,80,5,0.128820757326948,0,2.19255789094314
90,100,0,0.122737205775078,18.4233353041104,1.68018905829953
90,100,0.5,0.115631482507545,17.3136460320652,1.678659651455
90,100,1,0.117776561844828,14.1980182617773,1.69330992286059
90,100,1.5,0.119771511293098,11.4254438815587,1.7129929518794
90,100,2,0.121261838935183,8.97618098005022,1.73606575052529
90,100,2.5,0.122450858342421,6.80926139076619,1.75744642015154
90,100,3,0.123445219149156,4.89923185343162,1.77294832512662
90,100,3.5,0.124323460414244,3.22309321834682,1.78387744597873
90,100,4,0.125164749326225,1.76192485227129,1.78831430864311
90,100,4.5,0.126099758906731,0.490651605842052,1.78967189823725
90,100,5,0.127022135178366,0.00039388305690391,1.78892590368805
90,120,0,0.121758240875206,20.3856006003215,1.65842154832599
90,120,0.5,0.114212028172085,19.0937444700173,1.65057990890035
90,120,1,0.116307353673162,15.8819913922205,1.65222710206503
90,120,1.5,0.118258605021722,13.0216090863043,1.65062226891359
90,120,2,0.119709934237895,10.4916911714846,1.64554510723588
90,120,2.5,0.120851716910239,8.25182294277116,1.63386835789259
90,120,3,0.121790681242226,6.27552532780591,1.61096276110829
90,120,3.5,0.122604715397616,4.53907201241461,1.56213182210683
90,120,4,0.123372392472691,3.02288314559085,1.3096520309774
90,120,4.5,0.124223239912461,1.70129494989553,1.1850113798849
90,120,5,0.125048949794789,0.552448276745743,1.19128825451833
90,140,0,0.120778012631762,22.4089196396528,1.64257482151497
90,140,0.5,0.112810395904287,20.8825462097552,1.63467163177301
90,140,1,0.114854500646685,17.5744115641237,1.62986034228987
90,140,1.5,0.116761304539307,14.6260769248112,1.61879756514123
90,140,2,0.118171613255686,12.0155292026193,1.59758766224451
90,140,2.5,0.119264560498897,9.70266209564921,1.51940731385949
90,140,3,0.12014689375422,7.66001707727475,1.37532461863987
90,140,3.5,0.120895857768119,5.86316520902543,1.36593861512374
90,140,4,0.12159001307296,4.29188616637284,1.34989732076791
90,140,4.5,0.122358498481995,2.91920298738637,1.3225943271624
90,140,5,0.123086221119646,1.72491800152172,1.18521364244112
90,160,0,0.119817157325542,24.4380117368886,1.63232000661811
90,160,0.5,0.111451063680778,22.6559259493701,1.62536487035568
90,160,1,0.113445372333034,19.2517897495861,1.6161752374771
90,160,1.5,0.115309469398868,16.2159244495653,1.59699395977934
90,160,2,0.116679890203066,13.5252747767102,1.55289797629274
90,160,2.5,0.117725811644906,11.1397989272274,1.40018670330548
90,160,3,0.118554727477069,9.03069123572111,1.3990904981759
90,160,3.5,0.119240973159121,7.17414574781596,1.39558728088983
90,160,4,0.119865674578675,5.54801383824304,1.38791526514732
90,160,4.5,0.120554521196923,4.12523856920832,1.37433463087713
90,160,5,0.1211921513847,2.8849627873351,1.34834592880916
90,180,0,0.118881360415563,26.4611885127077,1.73153925484526
90,180,0.5,0.110140189827816,24.4054562438663,1.62062762875257
90,180,1,0.112086868071283,20.9060052223767,1.6084489522292
90,180,1.5,0.113910572487046,17.7833105793542,1.58307416063797
90,180,2,0.115243033322513,15.0133441472353,1.41337524505206
90,180,2.5,0.116244514817645,12.5559007571631,1.41672117786631
90,180,3,0.117022499998344,10.3812793645577,1.42073924913754
90,180,3.5,0.117650748907152,8.46509360825705,1.42389604866888
90,180,4,0.118210764428829,6.78453749979508,1.42534578779286
90,180,4.5,0.118824044189414,5.31272716242954,1.42344338521254
90,180,5,0.11937980884595,4.02620422116,1.41670642552824
90,200,0,0.117970848716333,28.4722856588725,1.80744855737898
90,200,0.5,0.108877662623719,26.128476485761,1.61900609651728
90,200,1,0.110778926069183,22.5345443315108,1.60557030805996
90,200,1.5,0.112564533026005,19.3258576532412,1.57628769628999
90,200,2,0.113861017714121,16.477488333527,1.42383102268661
90,200,2.5,0.114820653910539,13.9488342169155,1.43090051280398
90,200,3,0.115550895560553,11.7093527972019,1.4392741411679
90,200,3.5,0.116124919547309,9.73413794882101,1.44942069868577
90,200,4,0.116624829863101,7.99966662284439,1.46083098841806
90,200,4.5,0.117169572672875,6.47863724033488,1.47186229166889
90,200,5,0.117648037487341,5.14705803302564,1.4818805546644
100,0,0,0.110666952261863,22.7933087851144,1.56635316310186
100,0,0.5,0.102156476766908,21.7976597901678,1.55622070276686
100,0,1,0.10295680912447,19.033348950784,1.54074580532143
100,0,1.5,0.103147293248558,16.5302626376143,1.51586352659278
100,0,2,0.102877472962295,14.2891125794693,1.36290502290098
100,0,2.5,0.102191253992773,12.2806098553792,1.36077581798073
100,0,3,0.10115242288438,10.482330932105,1.35761302401453
100,0,3.5,0.0999188150383987,8.87368491143603,1.35283529824137
100,0,4,0.0984199952842477,7.44291015858882,1.34575268322268
100,0,4.5,0.0972954534013226,6.01762529957401,1.33782357429846
100,0,5,0.0962778206844117,4.95160624075677,1.32834348132097
100,20,0,0.115166228757163,18.0937981815958,2.85212210005377
100,20,0.5,0.108063786715429,17.0103234700417,2.85474665609703
100,20,1,0.109486669412119,14.3078628092883,2.85705054387296
100,20,1.5,0.110566970598479,11.8597041785143,2.86113125148597
100,20,2,0.111154467258368,9.66260953493498,2.8660944941598
100,20,2.5,0.111413499853681,7.69292750257864,2.86811462089952
100,20,3,0.111425551141278,5.92857014475685,2.87188137136477
100,20,3.5,0.11125322914706,4.34938002795018,2.87716655167563
100,20,4,0.111083872473194,2.94313365759962,2.88199167275917
100,20,4.5,0.110723898244067,1.5026418888008,2.8832739165153
100,20,5,0.110230764271324,0.429387866579978,2.88731769026073
100,40,0,0.116638411841988,17.1663300502251,2.91565004100712
100,40,0.5,0.109841858835619,15.9426153761431,2.91928564780511
100,40,1,0.111511310566095,13.2118379100906,2.92335528932038
100,40,1.5,0.112953891195968,10.736578245813,2.9274158465452
100,40,2,0.113898646737051,8.50996860165869,2.93052665806345
100,40,2.5,0.11454916911439,6.51280197005815,2.936482797651
100,40,3,0.114995201958062,4.72212801886291,2.93744611506772
100,40,3.5,0.115301581614707,3.11857545604655,2.94264873556816
100,40,4,0.115632368119009,1.68732708608454,2.94946288115614
100,40,4.5,0.115882160743266,0.257060960992517,2.95162062466276
100,40,5,0.116074523022691,0,2.95841089677578
100,60,0,0.1167638511485,17.7966780138641,2.5896767880803
100,60,0.5,0.109811052905837,16.4049547169683,2.59530414400995
100,60,1,0.111556506866842,13.6130750743686,2.60030917752069
100,60,1.5,0.113121057382198,11.0811254384747,2.60481806404495
100,60,2,0.114192959717028,8.79883659177014,2.60783504034931
100,60,2.5,0.114980762561132,6.75064574870712,2.61331207337208
100,60,3,0.115576741665446,4.9129622377968,2.61770645112215
100,60,3.5,0.116047893017186,3.2658910596697,2.62261335013326
100,60,4,0.116544350433794,1.79378730505952,2.62828387953742
100,60,4.5,0.117000478854991,0.354547450788023,2.62571963455489
100,60,5,0.117423430760639,0,2.63228244377347
100,80,0,0.116312305079896,19.0953749480009,2.15642337690257
100,80,0.5,0.109024825080606,17.5157755388119,2.17587514396206
100,80,1,0.110772915220659,14.6500417388179,2.19823863909816
100,80,1.5,0.112355187953816,12.0499843656023,2.21047232492088
100,80,2,0.113453518861368,9.70213397746089,2.21854441641731
100,80,2.5,0.114267517470399,7.59416671606901,2.22372707985914
100,80,3,0.114889855842824,5.70175843765863,2.22738929426135
100,80,3.5,0.115388014329408,4.00438608929239,2.23151131293002
100,80,4,0.115896946240873,2.4894467612987,2.23406730699077
100,80,4.5,0.116394221317119,1.02956230003846,2.2358709642454
100,80,5,0.116850980673446,0.00207033205954499,2.24061418126553
100,100,0,0.115627626031929,20.6793743966059,2.01458788495257
100,100,0.5,0.10794874339308,18.8956367382154,1.98666277846511
100,100,1,0.109670251261128,15.9509599106848,1.90533522804075
100,100,1.5,0.111227994567112,13.278267180504,1.68634752887757
100,100,2,0.112311537059162,10.8610744388915,1.73638204380705
100,100,2.5,0.113106610582623,8.68998010468744,1.81175854413263
100,100,3,0.113705461881548,6.73987240626037,1.84079985254151
100,100,3.5,0.114175200256001,4.98966994830041,1.85428299780522
100,100,4,0.114648979758226,3.42606357892905,1.86139887726772
100,100,4.5,0.115108399711104,1.94525881027199,1.86386145058277
100,100,5,0.115520996562219,0.728665317874477,1.86832498931696
100,120,0,0.114858996647407,22.3806477487947,1.62774247410482
100,120,0.5,0.106782106597535,20.3790560013063,1.62025352050281
100,120,1,0.108466934972475,17.3534718621748,1.6262549945569
100,120,1.5,0.109984911456526,14.6064011180087,1.63122910271944
100,120,2,0.111038526309372,12.1185355226719,1.63440788105981
100,120,2.5,0.111798431007823,9.88310287513714,1.6364271511228
100,120,3,0.112356056805125,7.87424054103878,1.63484086176121
100,120,3.5,0.112778107846019,6.07022036361002,1.62822622157053
100,120,4,0.113197417813061,4.45712528724231,1.61680332078806
100,120,4.5,0.113595232718263,2.95288645589125,1.59875408785444
100,120,5,0.113937447719126,1.69402662886071,1.57193523905041
100,140,0,0.114068790073007,24.1256281959293,1.61345333011206
100,140,0.5,0.105606789356109,21.8948268955914,1.60652796828218
100,140,1,0.107252649708347,18.7877375587064,1.60552476591772
100,140,1.5,0.10872675967117,15.9657649712013,1.60319040769388
100,140,2,0.109746100179193,13.4069644905797,1.59624174377973
100,140,2.5,0.110466480202921,11.1069225402502,1.58257460294813
100,140,3,0.110978427473429,9.03903373371384,1.55879886969122
100,140,3.5,0.111348216476585,7.1809312636512,1.33865556045884
100,140,4,0.111708957943836,5.51815221536445,1.32725622549184
100,140,4.5,0.112042332140732,4.02946012291674,1.30931831772157
100,140,5,0.112306700929102,2.68733560999199,1.2806130188561
100,160,0,0.113281672371513,25.882133648451,1.60310891980662
100,160,0.5,0.104454416677952,23.4131584739191,1.59762299156765
100,160,1,0.106061956077469,20.2246106186498,1.5940396875951
100,160,1.5,0.107492360167092,17.3277934014706,1.5859734844668
100,160,2,0.108477360487147,14.6982070608622,1.57056065689874
100,160,2.5,0.109158215234901,12.333852630263,1.540033096415
100,160,3,0.10962499713954,10.2070736825946,1.3635025961291
100,160,3.5,0.109943384407906,8.29500962722143,1.35861267769278
100,160,4,0.110247217409845,6.58259411277495,1.35046145291237
100,160,4.5,0.110515535869558,5.04820751647934,1.33866254230642
100,160,5,0.11070669944368,3.68260285486097,1.32029486847556
100,180,0,0.112506368929173,27.6356928947271,1.71407781873011
100,180,0.5,0.103335850943104,24.9220623835833,1.59247289673459
100,180,1,0.104906671358223,21.6524244298236,1.58632908432642
100,180,1.5,0.106294970412976,18.6811151968355,1.57404401416402
100,180,2,0.107246644282368,15.9813835746838,1.55170661419714
100,180,2.5,0.107889780741298,13.5530368013172,1.37683977374327
100,180,3,0.108313512084233,11.3677290025178,1.37705221581266
100,180,3.5,0.108583123028834,9.40201301841637,1.37622828588052
100,180,4,0.108833312838598,7.64023365015896,1.37372300153434
100,180,4.5,0.109040382214271,6.06039531430564,1.36823582870645
100,180,5,0.109162901457186,4.66990689126294,1.35848204734735
100,200,0,0.111745028776856,29.3791109740007,1.75863130621515
100,200,0.5,0.102253743148393,26.416955635271,1.5895266378699
100,200,1,0.103789654328903,23.0667598541458,1.58182608526762
100,200,1.5,0.105137810935011,20.0214646243932,1.56671329592789
100,200,2,0.106057697366056,17.2522580897295,1.53619136815944
100,200,2.5,0.10666510894525,14.7604852152007,1.38854661665347
100,200,3,0.107048248394978,12.5171358407925,1.39185642623903
100,200,3.5,0.107272095317244,10.4981693608475,1.39476592038258
100,200,4,0.107472116979269,8.68743828034668,1.39689085620564
100,200,4.5,0.107622062993716,7.06249813758901,1.39739516635728
100,200,5,0.107680789745297,5.64580458063986,1.3944208933662
