Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime,SS_Error
20,0,0,0.327076902785752,2.00268654062057,1.69237218119544,0.33355548068472
20,0,0.5,0.32876405955917,0.750086614055934,1.49865125440496,0.333550165346806
20,0,1,0.34245529246605,0.10835749767435,1.54895035492392,0.333546155981324
20,0,1.5,0.349985389602621,0.00473583585096637,1.60339310340068,0.333540584832899
20,0,2,0.352131799081699,0.00467986724339564,1.65531662236927,0.333539100392009
20,0,2.5,0.349271521754102,0.00580731880552854,1.69750165882982,0.333535910269285
20,0,3,0.34232255413144,0.00828270373753881,1.72884128820559,0.333529618132953
20,0,3.5,0.329473863290679,0.00846269782466269,1.75343064292463,0.333532420048917
20,0,4,0.310974183850311,0.00967124953088483,1.76875364712994,0.333524369660342
20,0,4.5,0.285971065826204,0.00887603067574183,1.77642058787349,0.333522777626814
20,0,5,0.256150684734601,0.01272202277387,1.77468154725787,0.333524179284335
20,20,0,1.007814834867,0,3.72051228686442,0.0163840901151233
20,20,0.5,1.04854791871078,0,3.72104633039206,0.0126372915126634
20,20,1,1.10048580615773,0,3.72178752653892,0.0122025588843923
20,20,1.5,1.15055619522749,0,3.72208134553478,0.0120371934660621
20,20,2,1.19808294047174,0,3.7246758590416,0.0115651878006343
20,20,2.5,1.24371973360004,0,3.72659432040082,0.0113684840788454
20,20,3,1.28719337766555,0,3.72953236677276,0.0107775377273633
20,20,3.5,1.3292851814339,0,3.73491996996444,0.0104968752424942
20,20,4,1.37074647808997,0,3.7411795856192,0.00981915629589558
20,20,4.5,1.41116433711428,0,3.75221301929425,0.00942709804845443
20,20,5,1.45063871886319,0,3.76415774797419,0.00896252430741029
20,40,0,0.401413992478355,1.69925841766374,1.5867435477542,1.31004522141431e-06
20,40,0.5,0.439772869968403,1.06367270728203,1.66900301120835,2.51211673083507e-05
20,40,1,0.493236215379447,1.12096217439981,1.75320671437161,3.30369058236801e-05
20,40,1.5,0.542878715337884,1.31883157354706,1.82470791708561,2.10566679899049e-05
20,40,2,0.587806706796189,1.52226542658673,1.88555500045683,2.85341128684058e-05
20,40,2.5,0.629011230368159,1.71713203476382,1.9385376723565,0.000109576770878972
20,40,3,0.66626879504636,1.90222605087882,1.98661298619836,0.000223174666988624
20,40,3.5,0.701040066346112,2.07653231566496,2.79168441377618,0.000361653875204038
20,40,4,0.73322700919662,2.24838061722206,2.97771365210916,0.000520536599816435
20,40,4.5,0.763502058930948,2.40998268301269,3.12200180027447,0.000651951663086736
20,40,5,0.792287075821667,2.56631949302877,3.25617925268577,0.000755951324555748
20,60,0,0.323945068134867,12.6861958311346,2.23208751982067,6.2727788829875e-07
20,60,0.5,0.346758823550494,10.5179995245112,2.33451195856211,7.09666989018309e-06
20,60,1,0.37933352093189,9.16023818407481,2.43180855873812,4.4543372037964e-05
20,60,1.5,0.411093939668387,8.30341982830534,2.51987437662951,0.000135190859149148
20,60,2,0.440078976726251,7.73224034923161,2.60103068144234,0.000249478697746719
20,60,2.5,0.467859736649925,7.36079270833465,2.67617328002838,0.000374195010479417
20,60,3,0.494227890199615,7.08001368658298,2.74756461406251,0.000457932073192557
20,60,3.5,0.519414499068173,6.8826253269082,2.81559950234216,0.000423679538171129
20,60,4,0.543108262128952,6.73828374680743,2.8818888117206,0.000325740957423104
20,60,4.5,0.565901807977081,6.63560453311201,2.94738421241604,1.36334328610932e-05
20,60,5,0.587209788719252,6.56742971494784,3.01291010736389,0.000473917711127814
20,80,0,0.289400919575587,21.4835992337534,2.58709821915112,8.2043500677198e-05
20,80,0.5,0.300163944278017,18.8357550824779,2.64679348779885,4.68723530766546e-06
20,80,1,0.32590143128277,16.5428886938961,2.26310800549808,0.000116853540131689
20,80,1.5,0.34871851095881,14.9073553989216,2.33364327117516,0.000253338403061076
20,80,2,0.37023847126331,13.694364223629,2.40062044242179,0.000282400676718142
20,80,2.5,0.390463461650482,12.7497160852343,2.46359499133899,0.000101369208657331
20,80,3,0.409965519272553,12.030698291484,2.5227003257999,0.000227313492556114
20,80,3.5,0.429500389512514,11.4324266779368,2.57772218685674,0.000833967304266103
20,80,4,0.4482064307747,10.9127701096724,2.62905080416212,0.001405178956563
20,80,4.5,0.466471854410505,10.4581408448485,3.30464569618862,0.00217771129716526
20,80,5,0.484746373505484,10.0511516879414,3.45886225509437,0.00288715706374365
20,100,0,0.263512771861675,30.1853665727154,2.5969394574021,0.000188013760003436
20,100,0.5,0.270724198819616,26.1690669126762,2.68480085350896,0.000236804196803719
20,100,1,0.292245820619649,23.0693406879463,2.77229740878602,0.000365458552165521
20,100,1.5,0.311091348480015,20.7049577897713,2.85587170437694,0.000142826341563929
20,100,2,0.327843201020935,18.9079252779752,2.93436244157004,0.00031917345297261
20,100,2.5,0.343544063935072,17.5144214851129,3.00601349042601,0.000970225803090585
20,100,3,0.358886026309545,16.4424137467248,3.073357004601,0.00140593147202894
20,100,3.5,0.373420876438587,15.5847772991477,3.13856910849468,0.00163930384385569
20,100,4,0.387528798648929,14.8694478009154,3.20291409320698,0.00155523074551844
20,100,4.5,0.401796023556716,14.2015938816881,3.27040601423945,0.00100410911537596
20,100,5,0.415832096822614,13.6469310816689,3.34102089451543,4.17249486556193e-05
20,120,0,0.243174480426565,37.1861799791001,3.03105306667723,0.000667508819989893
20,120,0.5,0.249885934145559,32.7953913380243,3.10628874965411,0.000513959846164203
20,120,1,0.268492452912252,28.9851887282896,3.1602576464522,0.000224023187751943
20,120,1.5,0.284589544104445,25.9700896060775,2.75293509243934,0.00103106818139098
20,120,2,0.298794262664715,23.545111935842,2.83007050100313,0.00124834944674834
20,120,2.5,0.312361927434831,21.6081984291254,2.90292856001931,0.000786351313055045
20,120,3,0.325137602946366,20.1209226622361,2.96984033029502,2.87441883398687e-05
20,120,3.5,0.337045539557983,18.9756446875115,3.03063911607549,0.00136848388421873
20,120,4,0.348273563503769,18.0332565086412,3.08595584248247,0.00239057598218839
20,120,4.5,0.359095899713702,17.2893154835066,3.13728385964385,0.00344685953531931
20,120,5,0.369787762548151,16.6535713228346,3.18672172540328,0.00400055463667637
20,140,0,0.22978373382689,42.3286711815537,3.45003936998897,0.00014684858558045
20,140,0.5,0.233205346828637,38.5585656837738,3.06018868990842,0.00142724316511833
20,140,1,0.249715033818181,34.4147320968675,3.14944265583395,0.00155293786132304
20,140,1.5,0.263861605337718,30.9981159511912,3.2299905677165,0.000395240047349144
20,140,2,0.27656458249396,28.0099967399088,3.29658002226722,0.00106368277572622
20,140,2.5,0.288345154562377,25.5041499907328,3.35163030709334,0.00241454759796267
20,140,3,0.29958034571062,23.5446748714499,3.39848219329605,0.00275911285611752
20,140,3.5,0.31026296636488,21.8206269315684,3.44581730608784,0.00218325440591127
20,140,4,0.320629887331972,20.6011620107327,3.50361460289948,0.00113620812871429
20,140,4.5,0.330408232224649,19.5552669481122,3.58750712233177,0.00073282510725925
20,140,5,0.339458378230468,18.7755657515986,3.68896691545969,0.00279044682136098
20,160,0,0.219509111389758,48.3669531067083,3.74043761968783,0.00158868183491734
20,160,0.5,0.220748014700983,43.4667185138751,3.50575982885383,0.00102509549302976
20,160,1,0.235511138957581,39.1046471153669,3.56065544684138,0.00242650819264145
20,160,1.5,0.247513336920572,35.3712935356206,3.56916936221153,0.00317212247928633
20,160,2,0.257910576614186,32.348451064334,3.23013101464686,0.00219093080193522
20,160,2.5,0.267987250147414,29.530079582945,3.30164376173615,0.000242687795025232
20,160,3,0.278067828551853,27.1521059130893,3.36064079102869,0.0023157186537528
20,160,3.5,0.288084178681352,24.9566057043945,3.41067140316987,0.00418320813612971
20,160,4,0.297923612298658,23.2085799779461,3.45657233721497,0.00473427038684027
20,160,4.5,0.307379813934591,21.7374611775066,3.50483458959399,0.00431256511287681
20,160,5,0.316274416894589,20.4949678859602,3.5613647071074,0.00271304885935719
20,180,0,0.209818382470133,55.4187479982991,4.21523880902802,0.00361456585032893
20,180,0.5,0.210154833539961,48.2108145407185,4.33453779180386,0.00665709902350842
20,180,1,0.224655294794653,42.71846677394,3.52592551852087,0.00174050663639758
20,180,1.5,0.235672043852057,38.9839711188561,3.59153772407473,0.00251141150050593
20,180,2,0.244466204012009,35.909947905484,3.63594050035716,0.00468336999490593
20,180,2.5,0.252259427119492,33.1619602066793,3.6656292333507,0.00443716939156602
20,180,3,0.260038638167878,30.7437631518624,3.6737442689604,0.00233132851012696
20,180,3.5,0.268170672037875,28.3518233957874,3.34556366023114,0.00117402817691414
20,180,4,0.276855459293755,26.2659747195095,3.86694889326346,0.00362648601219706
20,180,4.5,0.286045318140968,24.3509167919914,4.02173389130651,0.00606967717680074
20,180,5,0.295186659124289,22.6306737531386,4.15203542294777,0.00702385932651284
20,200,0,0.200295275094954,63.2950934599284,4.78410720955371,0.00480572774858434
20,200,0.5,0.199371357667403,53.8822642133994,4.69910334795732,0.00794224112013664
20,200,1,0.214545639304404,46.8904537118625,4.43043074084251,0.0092677920300368
20,200,1.5,0.225954065465859,41.9132255410083,4.52784639310829,0.0040680717675603
20,200,2,0.234339026242572,38.339668769087,3.6003462440146,0.00157349909012749
20,200,2.5,0.24081218890793,35.8147030403801,4.10846717841211,0.00625909081274079
20,200,3,0.246644444558689,33.6263801991004,4.26679034516742,0.00698602468564191
20,200,3.5,0.252620035832342,31.4132067080807,4.38276087355383,0.00509619008093665
20,200,4,0.259232195070821,29.3973025009039,4.42246472230297,0.00235531289734536
20,200,4.5,0.266617983476634,27.3344549451383,3.87210333544631,0.00191557279311194
20,200,5,0.27468260284771,25.3564204771459,3.98519366404401,0.00573529946173612
30,0,0,0.247079010739151,5.32879274722644,1.67751564895446,0.250187454009225
30,0,0.5,0.240923911205587,3.58556470498148,1.6367657003712,0.250182167610639
30,0,1,0.249298333593416,1.92959930627707,1.36137831397462,0.250178227128212
30,0,1.5,0.254818811499934,0.810185950418019,1.38546408271542,0.250172502768277
30,0,2,0.258270568629151,0.170090488123642,1.41703837158925,0.250165222312102
30,0,2.5,0.259684839338698,0.00655947031278359,1.45347062167227,0.250168553940402
30,0,3,0.259255430682845,0.00810339955372719,1.49263760273979,0.250159566641509
30,0,3.5,0.256825527806417,0.00824321232248959,1.52762381394496,0.250159705543146
30,0,4,0.252127711169007,0.0095304329743584,1.55728159632042,0.250158675693745
30,0,4.5,0.244721676298213,0.0094381031952695,1.58246389498584,0.250153052396707
30,0,5,0.237081446009932,0.0109114247947906,1.60174369253722,0.250147571069616
30,20,0,0.378093941538111,0,3.87627443310163,0.0303526661491244
30,20,0.5,0.938230028661479,0,3.88198039088486,0.0251718059377745
30,20,1,0.951810882555993,0,3.88749366667602,0.0249892333636562
30,20,1.5,0.975805124129183,0,3.8933264067396,0.0252006938741407
30,20,2,1.00510645658716,0,3.9027081375857,0.0254230172795221
30,20,2.5,1.03649999290673,0,3.90759948095507,0.0251988332880299
30,20,3,1.06844528127901,0,3.91458151753085,0.0249478523894168
30,20,3.5,1.10010670687919,0,3.91976801305726,0.0251182316925849
30,20,4,1.13112974838942,0,3.92836512569855,0.0247880086372032
30,20,4.5,1.16224529720045,0,3.93537156140982,0.0249218940973566
30,20,5,1.19231213810608,0,3.94366370986082,0.0249881208616116
30,40,0,0.305288592792226,0,2.50956481133124,0.00200496689473539
30,40,0.5,0.330713283285904,0,2.50126609509453,0.00119641828837169
30,40,1,0.373707087966791,0,2.48428280445551,0.00107016763972256
30,40,1.5,0.422076366894036,0,2.46131970452754,0.000978055667738342
30,40,2,0.471748758387707,0,2.43910635289947,0.000877841054306328
30,40,2.5,0.519924584916848,0,2.41778986293297,0.000745497110978821
30,40,3,0.563038473734055,0.0014856624622972,2.40882276660356,0.00060342686756476
30,40,3.5,0.601816469733052,0.00424974307353665,2.40725967150476,0.000483497890888196
30,40,4,0.636964189753662,0.0016022986501163,2.41290845618417,0.000340163964416829
30,40,4.5,0.66935766430573,0.00562642900698851,2.42441784430704,0.000193542947895864
30,40,5,0.698991330017053,0.00554726753456691,2.43941443991513,3.77753473265185e-05
30,60,0,0.28012976231983,6.55945734088479,1.77538457854758,6.16412259235588e-07
30,60,0.5,0.279294040256885,4.37332594211655,1.7935729987642,1.16825140463739e-05
30,60,1,0.304570471048864,2.69941477798121,1.80025031833192,1.95764328632109e-05
30,60,1.5,0.329240676552144,1.86524938117796,1.48632579648315,2.70455916415724e-05
30,60,2,0.356026453776405,1.62685644894358,1.54070016198624,3.2308842815354e-05
30,60,2.5,0.382526163001208,1.62106391270878,1.59366970255283,2.10419004058604e-05
30,60,3,0.409341012851351,1.67312986275232,1.64210180166847,1.1075879281508e-05
30,60,3.5,0.435697846750034,1.75143025740319,1.68553202685905,1.13757463559017e-05
30,60,4,0.459834874946073,1.82986904792279,1.7248568334757,5.34343048694819e-05
30,60,4.5,0.483716914057206,1.90972892101602,1.76055579872092,0.000102806749578521
30,60,5,0.505542545055002,1.99529842859916,1.79433315438888,0.000180753362786223
30,80,0,0.252171624977851,14.0508653712988,1.89209377559899,6.01185836091034e-06
30,80,0.5,0.251940230998144,11.2417569724738,1.97203927775856,6.11363272717824e-06
30,80,1,0.270884860501113,8.96418196209916,2.06016598351766,9.34920659334537e-06
30,80,1.5,0.288578029807667,7.45210285543336,2.14297494000952,1.5229575017095e-05
30,80,2,0.305636194312273,6.47692714518755,2.21799584791514,2.08199023010724e-05
30,80,2.5,0.324755517246498,5.8704196383754,2.28729990526603,3.21484991709919e-05
30,80,3,0.343102945980994,5.4973495329806,2.35288895097028,5.5342427937477e-05
30,80,3.5,0.361627094258808,5.23725160243371,2.41358523794921,8.84599232002792e-05
30,80,4,0.380015907180255,5.0597999671165,2.47159396413405,0.000123906068057789
30,80,4.5,0.397722335340877,4.93179603397587,2.52776608371672,0.000162110172325036
30,80,5,0.415237297469053,4.82873301262463,2.58160616055745,0.000197957386185665
30,100,0,0.233718847191914,20.9829202706048,1.87725342639275,4.8010082942529e-07
30,100,0.5,0.231826628079806,17.4333865681268,1.94369744696101,5.05546628626341e-06
30,100,1,0.247084597490008,14.6124378513759,2.01504987587619,9.78742196933169e-06
30,100,1.5,0.26202730493089,12.5090567418924,2.08311166535247,1.33622769520336e-05
30,100,2,0.276385867801917,11.02234325128,2.14689788115272,7.62103186313645e-06
30,100,2.5,0.290331225450265,9.98056529372004,2.20599760317958,4.33047012837751e-06
30,100,3,0.304025947901247,9.20976603269994,2.2602909052719,7.14559630743405e-06
30,100,3.5,0.317660676399249,8.63908413926395,2.31292844212464,7.53620209281713e-06
30,100,4,0.33228915693744,8.19702851089092,2.36293140295581,3.73519190544069e-05
30,100,4.5,0.34633499467151,7.84479920800789,2.41021120581555,0.000127434581198349
30,100,5,0.359918475161668,7.54474067620921,2.45509612500733,0.000265328398560749
30,120,0,0.223155179347213,27.1876888486271,2.23928786750537,7.71074857819354e-06
30,120,0.5,0.217544303046004,22.9760612652685,2.27391338526436,2.72343047713619e-06
30,120,1,0.231272692710889,19.7428824082787,2.28597573803681,7.890140657274e-06
30,120,1.5,0.243469503576955,17.1803694679233,2.00306522928817,2.64777130278837e-05
30,120,2,0.254784102091153,15.2003462065957,2.05692284193108,3.60107536789833e-05
30,120,2.5,0.265614958760481,13.7656025433224,2.10822023140734,1.82998939701751e-05
30,120,3,0.277075620607416,12.6445737705949,2.15748776531598,2.3371202408029e-05
30,120,3.5,0.288665818546533,11.7896979326016,2.20376080890633,0.000106260039297479
30,120,4,0.300085690889875,11.0827291425151,2.24807081780565,0.000194190268089312
30,120,4.5,0.31118576962441,10.5507036374663,2.29195149865853,0.000266112119248541
30,120,5,0.322146533948959,10.1040914792156,2.33334260797345,0.000291088077501889
30,140,0,0.214023688413118,32.6474368202997,2.25401698482654,3.06679493514705e-05
30,140,0.5,0.205473704433424,28.1525153239267,2.3102052033418,1.30535897004957e-05
30,140,1,0.217984139107447,24.3928817304121,2.37037904814209,9.97751346143438e-06
30,140,1.5,0.228889243189107,21.4898280773751,2.43073911436697,7.93917553587598e-07
30,140,2,0.238839166471473,19.1011193315404,2.49037322591485,4.52573668801026e-05
30,140,2.5,0.248292671165534,17.2955601344883,2.54908643353412,0.000115868069133773
30,140,3,0.257588053327138,15.8574202745563,2.60763741594574,0.000139402829614443
30,140,3.5,0.266760551110482,14.6814920219486,2.66458010977045,0.000105275269009386
30,140,4,0.275889262041782,13.7560803918118,2.71885368275623,1.10454809318927e-05
30,140,4.5,0.285455322245243,13.0067523060013,2.77082647321093,0.000198251112153214
30,140,5,0.29509920827553,12.380149991748,2.8190406367516,0.00042848774707982
30,160,0,0.206019221855308,37.3482556156821,2.62016293837799,3.55130877678356e-05
30,160,0.5,0.195979717077678,32.8457309899912,2.61479174882296,6.53241113888203e-05
30,160,1,0.20723068358597,28.7850374858545,2.34712687176272,2.42002650967521e-05
30,160,1.5,0.21681896478805,25.4288852108024,2.40741675862584,5.80379226673422e-05
30,160,2,0.225325061455502,22.7806878757614,2.4666445897973,6.93746537717699e-05
30,160,2.5,0.233638356128302,20.5602677607758,2.5245188938866,2.7654059972626e-05
30,160,3,0.241851801293379,18.8612417621689,2.58172070397137,0.000160540595987912
30,160,3.5,0.249945808781763,17.413944622084,2.63799184005181,0.000329105435788568
30,160,4,0.258029274262378,16.2659507138742,2.69301934546592,0.000402726653575325
30,160,4.5,0.266100476708412,15.264187837927,2.74597983257082,0.000365260484818331
30,160,5,0.274130478486883,14.4756341431625,2.79696227510799,0.000170623663010128
30,180,0,0.198911618256068,41.2679118482519,2.62638286150041,7.16861246827794e-05
30,180,0.5,0.187928454266228,37.3614480159373,2.67496704050691,5.82233224444284e-05
30,180,1,0.198508397553485,32.8012926913609,2.71567839827351,0.00015707259795894
30,180,1.5,0.20740641920835,29.1374935534598,2.73724098568865,3.51786212962057e-05
30,180,2,0.215142139402618,26.1488604217642,2.41942079009909,0.000132826961792176
30,180,2.5,0.222170693438635,23.6983550462188,2.47377744782607,0.000218683423650723
30,180,3,0.228921855064044,21.7247059470359,2.52641927417519,0.000142394231635312
30,180,3.5,0.235549753502288,20.00163994757,2.57847891948647,0.000127817058304336
30,180,4,0.242664481557898,18.6683668347294,2.63060122841152,0.000386358651933927
30,180,4.5,0.249916050285601,17.4437457270404,2.68186634089282,0.00068443928496742
30,180,5,0.257224758139369,16.4758383522684,2.73231604133359,0.000839379203161572
30,200,0,0.192562682795552,44.5993817499625,2.98987969965873,0.000366061220118175
30,200,0.5,0.180772456688423,41.4095510213346,2.98227424993315,0.000242999798636401
30,200,1,0.190751893745928,36.684250911387,2.71357070822519,0.00024009549108639
30,200,1.5,0.199102803786623,32.6136339563304,2.76527440372423,0.000317568562792081
30,200,2,0.206259002579456,29.2601195637793,2.81400799299199,0.000109491990422095
30,200,2.5,0.212633687419598,26.6027286351588,2.86150423989116,0.000248074632518414
30,200,3,0.218668021606751,24.2899243326429,2.90741522345351,0.000445016081113248
30,200,3.5,0.224484692373998,22.5052380515326,2.94427725511251,0.000412585167144375
30,200,4,0.230296793889016,20.9541467724672,2.56456514036354,0.000188854238982405
30,200,4.5,0.23621771901844,19.5803552225337,2.61163628126847,0.000279361325933314
30,200,5,0.242309071013402,18.4481768167089,2.65896466908908,0.000805545758490789
40,0,0,0.201857476324707,9.47379197118627,1.59756527116106,0.200159969003808
40,0,0.5,0.193519650759759,6.81145759336816,1.58518210777855,0.200154745464566
40,0,1,0.198709503366594,4.65079463222324,1.56385628691343,0.200150843608284
40,0,1.5,0.201743540432114,2.97566740141715,1.5241464283975,0.200145188093705
40,0,2,0.203392080297123,1.69795148468506,1.29982605030278,0.200142148623482
40,0,2.5,0.204113416108,0.762050855134055,1.31738249685195,0.200140478329542
40,0,3,0.204311020614734,0.190879973859159,1.33641727442661,0.200132896609254
40,0,3.5,0.20352182178291,0.00826893124070693,1.3634544848211,0.200130631843745
40,0,4,0.20202548230013,0.0091769966594768,1.39280065703713,0.200129410783215
40,0,4.5,0.199693548538086,0.00906636957547224,1.42226518143626,0.200123478697398
40,0,5,0.196251046352672,0.0111246274807186,1.44871678379477,0.200122116304641
40,20,0,0.249844820855791,0,3.85050756257187,0.0374313564466728
40,20,0.5,0.2685204805793,0,3.8560894082326,0.033211022529314
40,20,1,0.295888826776958,0,3.86110151437701,0.0331244356553285
40,20,1.5,0.345072570313958,0,3.86697780104114,0.033447405590833
40,20,2,0.476109710666818,0,3.87454879661301,0.0333317312657034
40,20,2.5,0.658903621134197,0,3.8796447000782,0.0336470371454237
40,20,3,0.709152680513244,0,3.88487106713633,0.0334762181608468
40,20,3.5,0.747868724021429,0,3.89005712037917,0.033778015592581
40,20,4,0.782097092347267,0,3.89626397914511,0.0335838649722061
40,20,4.5,0.813520247398227,0,3.90594927750657,0.033829698628364
40,20,5,0.842717039805949,0,3.91073049906023,0.0340292363686985
40,40,0,0.23886555449126,0.575681033727293,2.88570389964757,0.00537718447927638
40,40,0.5,0.249490098208041,0,2.88521257918294,0.00401947086632137
40,40,1,0.273512623688144,0,2.88397535467146,0.00388826253080488
40,40,1.5,0.29867805205846,0,2.88240571478826,0.00385706704987032
40,40,2,0.332917837862052,0,2.88453982509692,0.0038215103737147
40,40,2.5,0.376210927400962,0,2.88191738163283,0.00367403271258826
40,40,3,0.425265587721046,0,2.88000304011326,0.003512601139671
40,40,3.5,0.471663744542961,0,2.88015552836241,0.00345477329065036
40,40,4,0.511323875457555,0,2.87923421733862,0.00327914495262616
40,40,4.5,0.546069907082114,0.00176392651018986,2.8787538991318,0.00320389359037732
40,40,5,0.577485597389163,0,2.8775625803856,0.00310603634872875
