Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime,SS_Error
40,60,0,0.225630147749489,6.24056301467857,2.0241758393098,0.000555010531642974
40,60,0.5,0.227870220777019,3.30098073843297,1.99139788734116,0.000271173088419285
40,60,1,0.243482977710688,0.952826585060396,1.9086647780605,0.000230084228570626
40,60,1.5,0.259554974057836,0.00116933444003209,1.41086862993518,0.000197799717909009
40,60,2,0.280021326783876,0,1.52668251580945,0.000162623136266693
40,60,2.5,0.300880503498853,0.00121434546789256,1.69049810435049,0.000128335467588725
40,60,3,0.323628040099348,0.002542163046515,1.75360557896208,9.08908683086018e-05
40,60,3.5,0.348910034257867,0.00547922974321047,1.79567425502065,5.44648396030301e-05
40,60,4,0.374370428536794,0.00619239103722968,1.8313048278521,2.03082445391356e-05
40,60,4.5,0.398512917014502,0.00566590925425992,1.86303169605058,1.1186732995716e-05
40,60,5,0.422117263478975,0.0086285713452261,1.89328685197207,4.60350373048257e-05
40,80,0,0.21281253053339,11.9227352743829,1.66185129754877,3.80456362303327e-07
40,80,0.5,0.21091192258916,8.5907812466643,1.67189863475317,8.34346525002694e-06
40,80,1,0.224246688161413,5.96291171113381,1.68878369934218,1.46123174808999e-05
40,80,1.5,0.237500964065806,3.97676583576774,1.70198592945165,2.21517567728924e-05
40,80,2,0.250664028433963,2.61782625933673,1.70336042703199,3.06335017394854e-05
40,80,2.5,0.264184348594109,1.92566111588386,1.39643391127131,2.726807586928e-05
40,80,3,0.279295771357723,1.66468384029821,1.43655240837264,2.73077945154299e-05
40,80,3.5,0.29650284228867,1.59538682884965,1.47778886046467,3.28341613295979e-05
40,80,4,0.313187122388348,1.59846484280741,1.51725700446815,2.84622192259221e-05
40,80,4.5,0.33024044475098,1.62844892558656,1.55297928997073,2.15822515259312e-05
40,80,5,0.347797929082654,1.66062055050118,1.5853181137754,1.91232720352374e-05
40,100,0,0.20077039854268,17.2715166357394,1.70447954051921,1.02553605896283e-05
40,100,0.5,0.199131374351846,13.5658257963397,1.74546695359252,7.64783086881771e-06
40,100,1,0.209911454880112,10.5632721314264,1.80200226758875,1.07783221447999e-05
40,100,1.5,0.220213090051744,8.33322665118494,1.86860580878615,1.57821573165684e-05
40,100,2,0.230752836139252,6.64338852299406,1.93605904974947,2.25680081138435e-05
40,100,2.5,0.241974558736967,5.53351640106772,2.00068507246453,1.95125290956e-05
40,100,3,0.253568293621865,4.83970306789203,2.05963024741044,2.17985895238915e-05
40,100,3.5,0.265426695662008,4.41917003424033,2.11538485236864,3.18525586460172e-05
40,100,4,0.27743798765788,4.15807343976582,2.16814059580132,3.6157237583101e-05
40,100,4.5,0.290743364559934,3.98192155699462,2.2181375449197,4.33591746611395e-05
40,100,5,0.304409017631016,3.8531943960268,2.26563875920867,6.17112599226033e-05
40,120,0,0.188988194437874,22.1806138800546,1.7126751616944,2.29178951793862e-06
40,120,0.5,0.189496177131498,18.2098844636381,1.75763352954076,5.4016269062096e-06
40,120,1,0.199293100960974,14.8573002291051,1.81515809565711,9.18617204104244e-06
40,120,1.5,0.208501469448371,12.3653640459945,1.87861132113689,1.47736405224919e-05
40,120,2,0.217081699826781,10.3703681869175,1.94091478628538,2.21593660261199e-05
40,120,2.5,0.225569000494682,8.89711251776113,1.99858077216412,1.93322175230382e-05
40,120,3,0.234201981685841,7.88736239617092,2.05046796569275,2.29402770954845e-05
40,120,3.5,0.243807615354791,7.18305206009446,2.09914499605105,2.84604466598282e-05
40,120,4,0.25411907768623,6.67164711792401,2.14574129068407,3.04362741678776e-05
40,120,4.5,0.264497263101089,6.29134201800596,2.18962315735774,2.42698373400518e-05
40,120,5,0.274906278047262,5.99426493123119,2.23103214003844,5.054230923629e-05
40,140,0,0.183508584719191,26.5521335981993,1.99376823364473,1.46369797837664e-06
40,140,0.5,0.181192092188346,22.5294859264878,1.74188942885217,5.14684126651233e-06
40,140,1,0.190062712158207,18.9656203105159,1.79190336999704,9.15236228760108e-06
40,140,1.5,0.198383907215711,16.0179051536741,1.84588239538564,1.4721302931564e-05
40,140,2,0.205973059103608,13.8522836255947,1.89934712490466,2.23224187827498e-05
40,140,2.5,0.213379432665007,12.106833493285,1.9507292888053,2.00943815096277e-05
40,140,3,0.220840810713216,10.755426404412,1.99796850133438,2.37176287898322e-05
40,140,3.5,0.228401848133275,9.8049306785092,2.04226448700211,1.98589294138074e-05
40,140,4,0.236120765523038,9.07060403495852,2.08412547337877,2.0081588658849e-05
40,140,4.5,0.244069239955859,8.50522671030996,2.12382754394056,4.60075309016705e-06
40,140,5,0.25325418358419,8.05439552223348,2.16243770810811,7.34985731398741e-06
40,160,0,0.179707590194651,30.2654259049417,2.03412441345415,3.43509061062619e-06
40,160,0.5,0.174754645440096,26.5314730353198,2.05543500644169,4.76402309379509e-06
40,160,1,0.182832068691751,22.7783255696718,2.06139139196889,9.30140224553178e-06
40,160,1.5,0.190113599682623,19.5769830350028,1.80790254615072,1.46678068442263e-05
40,160,2,0.196514584167161,17.0482157051236,1.85389296526458,1.6750334489668e-05
40,160,2.5,0.202831066423166,15.0403216352495,1.89856750099523,2.05786651010786e-05
40,160,3,0.209353456417385,13.5212987671677,1.94224496306332,2.90490797405507e-05
40,160,3.5,0.216009178688584,12.2489897372546,1.98272085549512,3.47668957696445e-05
40,160,4,0.222788880014074,11.3546215132229,2.02097195071678,4.35727965486521e-05
40,160,4.5,0.229690546875135,10.5994116180938,2.05765260439789,2.27978355085146e-05
40,160,5,0.236747046415698,9.9720442953894,2.09287331719533,8.48333051006733e-06
40,180,0,0.175844097539381,33.4744865090088,2.27914618342283,6.79041461593144e-06
40,180,0.5,0.168967385353594,30.2224123898969,2.08013690086395,3.6284692137567e-06
40,180,1,0.176607829243496,26.3017074387569,2.11788649729594,8.94763877012927e-06
40,180,1.5,0.183426093214246,22.9475871076634,2.15556809740915,1.61213987497355e-05
40,180,2,0.189315525348859,20.0729558197278,2.1914756856151,1.59891341366958e-05
40,180,2.5,0.194840136794175,17.9095586728746,2.2236498185163,1.46449896099021e-05
40,180,3,0.200184075767527,16.0477969075407,2.24627569410641,2.16648118311902e-05
40,180,3.5,0.205364544852022,14.6643977913126,1.92882908029034,3.63346982734658e-05
40,180,4,0.211257461655811,13.4859009562833,1.96447563791125,6.18431988799184e-05
40,180,4.5,0.217384571701255,12.5948617032933,1.99861309521505,8.17519491733698e-05
40,180,5,0.223667033442862,11.8123877420459,2.03085922745606,9.09715938381961e-05
40,200,0,0.172341225106198,36.6502035313872,2.37236463743587,5.43851089296332e-06
40,200,0.5,0.163729877992337,33.934016686554,2.32301690280149,3.69539276534603e-06
40,200,1,0.170985834811564,29.5419655745244,2.12141658767955,5.06605799666104e-06
40,200,1.5,0.177401539585513,26.0535535692861,2.16670118997367,1.85404235595321e-05
40,200,2,0.182852689898874,23.0538612055844,2.21297095218231,2.18751269438489e-05
40,200,2.5,0.187903934249358,20.4709768804222,2.25845574384762,1.81849507141507e-05
40,200,3,0.19273055033003,18.5579023759017,2.30351354307876,6.39753765674378e-06
40,200,3.5,0.197407906026906,16.8649921250197,2.34626807038906,7.29718246472721e-06
40,200,4,0.20207852459972,15.5729231501516,2.38901504133722,3.24599122945024e-05
40,200,4.5,0.206823232270595,14.4889409548332,2.43133221584144,7.37183943260167e-05
40,200,5,0.212256400148073,13.5637821459239,2.47267342572083,0.000129834476841673
50,0,0,0.172078250858827,12.7086824621929,1.5354859881602,0.16680553116962
50,0,0.5,0.163609533230331,9.85940383677664,1.52823781548983,0.166800380457664
50,0,1,0.167021278227921,7.47223816012774,1.52063146702653,0.166796511376634
50,0,1.5,0.169079351998743,5.46818066033525,1.50627068021998,0.166790871392343
50,0,2,0.170494622020674,3.8407450778086,1.48224929181377,0.166787887529735
50,0,2.5,0.171067139135081,2.52134215736584,1.43677121231029,0.166786151005429
50,0,3,0.171029332475519,1.47888698537491,1.25578255800451,0.166778405547715
50,0,3.5,0.170454755045514,0.68289123956522,1.26666270209177,0.16677469401672
50,0,4,0.169239440566902,0.167970956741659,1.28370422322613,0.166772598911191
50,0,4.5,0.167611105956019,0.00891380653609275,1.30140076069399,0.166767081264746
50,0,5,0.165545595913514,0.011130264791781,1.32583457177451,0.166773551892168
50,20,0,0.201551690326941,2.35516780719507,3.75432560661415,0.0421990893847254
50,20,0.5,0.200918712632531,0,3.75950798388255,0.0378842404978552
50,20,1,0.212498754543741,0,3.76498090087599,0.037832317923412
50,20,1.5,0.224142793290001,0,3.77015320382335,0.0381681499175867
50,20,2,0.240772512490472,0,3.77470445258953,0.0380964237977051
50,20,2.5,0.26033359324254,0,3.78111976845012,0.0384255382278269
50,20,3,0.286856564707039,0,3.78675579482766,0.0383095235564007
50,20,3.5,0.324970052291095,0,3.79201091901683,0.0386013132218728
50,20,4,0.381210132403413,0,3.79740458666033,0.0384316597007422
50,20,4.5,0.435306504986795,0,3.80106115109139,0.0387161468153793
50,20,5,0.478690043029459,0,3.8075655282691,0.0389797748209013
50,40,0,0.200325759344393,3.99850096506134,3.0520041108754,0.00924383894814473
50,40,0.5,0.199283916581361,1.03929347245708,3.05532212372558,0.00725045073411679
50,40,1,0.211161276239486,0,3.05868398042802,0.00713899091590209
50,40,1.5,0.22319261568496,0,3.06216370815208,0.00717955188530905
50,40,2,0.239603108707842,0,3.06528687580791,0.00705780104985976
50,40,2.5,0.258737735768207,0,3.06973640438273,0.00709263195361376
50,40,3,0.282083993175597,0,3.07197328654554,0.0069473185683685
50,40,3.5,0.314760466074463,0,3.075754217913,0.00695917377197375
50,40,4,0.353650149271329,0,3.08177932228981,0.00679450099632295
50,40,4.5,0.393299631189492,0,3.0858839882735,0.00680016933538563
50,40,5,0.429336526427377,0,3.08892772780439,0.00678576849242229
50,60,0,0.192856256508171,7.90012871468975,2.13902704838173,0.00164959766426198
50,60,0.5,0.189167882946744,4.70379716928897,2.18247705327371,0.00108091661169751
50,60,1,0.19972598882953,1.99191153786444,2.19854219823317,0.00102114647131801
50,60,1.5,0.210243417672787,0,2.2043181167351,0.000994214754245326
50,60,2,0.221058601696806,0.000526216024576698,2.20405344462711,0.000932455122914289
50,60,2.5,0.232739777225994,0,2.19992891519371,0.000904656722673369
50,60,3,0.249006339787388,0.000178238648351758,2.19316843960361,0.00083857231998008
50,60,3.5,0.266850852989458,0.00437563099098259,2.18470781119238,0.000797134432879099
50,60,4,0.285975888345008,0.000712721972351282,2.17839356734062,0.000727815062985804
50,60,4.5,0.309890332858085,0.00488671781717631,2.17392568373606,0.000687508946756066
50,60,5,0.332115838622703,0,2.17250203817703,0.00063663714945339
50,80,0,0.184607072453228,12.1040406017834,1.86771861207628,0.000200538710155906
50,80,0.5,0.180388138044951,8.67952417483517,1.83609887695682,9.71972546488509e-05
50,80,1,0.188912729553832,5.74507484378404,1.51488646329482,7.82336224276481e-05
50,80,1.5,0.197242006913201,3.44471686479024,1.48579744601454,6.19927395765218e-05
50,80,2,0.20632008477508,1.51428691086533,1.30016783468393,4.47211467438091e-05
50,80,2.5,0.216000653686149,0.148294368123625,1.33216765950008,3.22862572933458e-05
50,80,3,0.226286426038479,0.00298254486859051,1.37867047565874,1.71624733529274e-05
50,80,3.5,0.237291927737846,0.0045160733634475,1.44654364168106,3.02479432623404e-06
50,80,4,0.250740745984172,0.00671231999695987,1.51346796701483,1.59415588312228e-05
50,80,4.5,0.266067077329853,0.0094632502412928,1.56374265189486,2.58317277905817e-05
50,80,5,0.281231988899108,0.0110228271672286,1.60468250774175,4.5377737775798e-05
50,100,0,0.176491876195546,16.172110803071,1.80428371225522,2.70060704132824e-07
50,100,0.5,0.173205988895145,12.5717354488827,1.58260429745515,6.98506913665575e-06
50,100,1,0.181052522703621,9.4223347853015,1.59495485508003,1.23822581590272e-05
50,100,1.5,0.188218910368757,6.95784006543081,1.60678875466708,1.94254725778276e-05
50,100,2,0.195016461980779,4.86961737474245,1.61663479973675,2.31349642463297e-05
50,100,2.5,0.201952146598817,3.35247874829026,1.62040558956076,2.54912630346382e-05
50,100,3,0.210260808269234,2.30277683900169,1.60350484640764,2.71230844202108e-05
50,100,3.5,0.219376077528528,1.76005620225175,1.33961408606956,3.06476264724242e-05
50,100,4,0.229100423972229,1.54245212190918,1.37286317566639,3.85147845689549e-05
50,100,4.5,0.239214956423405,1.48278172282146,1.40674070234718,3.58929459709501e-05
50,100,5,0.250080348980381,1.46243742361505,1.43958036653416,4.32571734940712e-05
50,120,0,0.168462842066884,19.994418127776,1.79652590966727,8.3787502747068e-06
50,120,0.5,0.166781793528809,16.3131147409063,1.61561867955107,8.10189709876674e-06
50,120,1,0.174056702168807,12.9532402615097,1.64586262355734,1.29180690067177e-05
50,120,1.5,0.18060265600439,10.2925586952774,1.68440765935854,1.68198879875181e-05
50,120,2,0.186687299666708,8.05561465685827,1.73171106889416,1.92543757799868e-05
50,120,2.5,0.192822774698386,6.35047270544131,1.78319196966017,2.04790742461824e-05
50,120,3,0.198984818741615,5.09218716807875,1.83475795129949,2.18335364587929e-05
50,120,3.5,0.205353623526621,4.2645003270849,1.8842366969322,2.5267679376384e-05
50,120,4,0.212734515042136,3.75664939471203,1.93082413748396,3.42958317218756e-05
50,120,4.5,0.22145773923033,3.46589903916981,1.97586193748342,3.32014671864389e-05
50,120,5,0.23049832258901,3.27740078477707,2.01782043387675,4.25809689001966e-05
50,140,0,0.164211202032099,23.5181553579119,1.82476354999911,2.90404348302076e-06
50,140,0.5,0.161005749061382,19.8971354141786,1.62860827225739,5.80418193019128e-06
50,140,1,0.167791191897309,16.3383673303755,1.66545275915562,1.06746327168672e-05
50,140,1.5,0.173812465163754,13.4452788165891,1.7130961025495,1.4921831858139e-05
50,140,2,0.17930014942623,11.0694766450252,1.76783303406322,1.77976281789949e-05
50,140,2.5,0.184773065106442,9.13422044751633,1.82202365754601,1.94078321855695e-05
50,140,3,0.190195960883572,7.68247622776084,1.87339635088357,2.13228149661404e-05
50,140,3.5,0.195749110776368,6.64512175505454,1.92046246824564,2.52483106548684e-05
50,140,4,0.201521685283964,5.92827551635815,1.96441191756476,3.46435055538219e-05
50,140,4.5,0.2074724911224,5.43672108830238,2.00510157686419,2.45709007822281e-05
50,140,5,0.214523852517148,5.08350439768688,2.04326497411431,4.2106802178532e-05
50,160,0,0.161537358968176,26.7044150665204,1.86044399097278,6.39453172412985e-07
50,160,0.5,0.156453050244915,23.3253901794558,1.80765111105619,5.23879712854836e-06
50,160,1,0.162514630805995,19.5771411266837,1.66492309294063,1.02508744204144e-05
50,160,1.5,0.167708458645053,16.4189885710105,1.70987501390298,1.46736592041563e-05
50,160,2,0.172689312462146,13.9142199035161,1.76061637329474,1.76941396330399e-05
50,160,2.5,0.177605586833123,11.8162103651777,1.810753719308,1.93777674584172e-05
50,160,3,0.182412288127388,10.1819424911566,1.85777495777107,2.13260113139935e-05
50,160,3.5,0.187291036019484,8.91677729635658,1.90168775925081,2.5146483493943e-05
50,160,4,0.192375375662226,7.9817571771283,1.94170327108794,3.22533502314926e-05
50,160,4.5,0.19765573661858,7.33592440425452,1.97966798992256,2.25930457504742e-05
50,160,5,0.203200659242514,6.83269708822953,2.01538648343162,3.6157552204763e-05
50,180,0,0.158852584701327,29.6483678336955,1.88695329224198,6.35207149102257e-08
50,180,0.5,0.152578474098083,26.5999593657059,1.88296940777212,5.14733420842184e-06
50,180,1,0.15843001657025,22.6715307247489,1.65540972222772,1.0210798313981e-05
50,180,1.5,0.16325725762551,19.2973499733371,1.69500536327963,1.46546115411539e-05
50,180,2,0.167404022047273,16.5928170551511,1.73881442923197,1.76993226386202e-05
50,180,2.5,0.1713334134955,14.3538363722818,1.78344904150222,1.94351957842898e-05
50,180,3,0.175454257520508,12.4873230967405,1.82659923128274,2.13776723578807e-05
50,180,3.5,0.179767550695801,11.0972538023251,1.86719071215267,2.55758101341819e-05
50,180,4,0.184271124127176,9.99657758861112,1.90500401662358,3.34145131741792e-05
50,180,4.5,0.188993305472205,9.12801483049968,1.94024094810613,3.44384846655554e-05
50,180,5,0.193950197374504,8.51414493380782,1.97413635031475,4.06369207524016e-05
50,200,0,0.156370108637349,32.2360488033226,2.12198370120817,1.43592706614015e-07
50,200,0.5,0.148989152684349,29.7228400175523,1.91566000082756,5.09118186609037e-06
50,200,1,0.154650245756705,25.6234084647769,1.92069744447415,1.02426703689762e-05
50,200,1.5,0.159279802644315,22.0984124941515,1.67611719130101,1.46349444856142e-05
50,200,2,0.163207205286719,19.1081384545136,1.71436201064477,1.77195441439792e-05
50,200,2.5,0.166899392853175,16.7272397041484,1.75435264534166,1.9413769960952e-05
50,200,3,0.170266905869818,14.7687131444044,1.79371346845145,2.1178733708993e-05
50,200,3.5,0.173493314090136,13.1616865112421,1.8308727434335,2.54052956056849e-05
50,200,4,0.177020429736366,11.8897160498333,1.86614558549367,3.39950451486715e-05
50,200,4.5,0.18127721202187,10.9149343330203,1.89916726907711,3.67249941644054e-05
50,200,5,0.185738338400312,10.1008206609168,1.93140886894448,4.81781793810754e-05
60,0,0,0.150563032706666,15.4980260027485,1.65576849893107,0.142979575463611
60,0,0.5,0.145710541239124,12.4768440515478,1.48210855783213,0.142975310929279
60,0,1,0.148226042823916,10.039907752909,1.47829456431847,0.142969464995675
60,0,1.5,0.149714440828242,7.91369402450515,1.47144037776682,0.14296500666155
60,0,2,0.150531638037567,6.08443710042117,1.46155310443709,0.142962096860768
60,0,2.5,0.150579180333104,4.52217663367729,1.44361971029908,0.142959886996246
60,0,3,0.150048981429638,3.19107889337706,1.41577934281672,0.142953195990614
60,0,3.5,0.149016581799286,2.12066787349516,1.35808243679645,0.142948987124969
60,0,4,0.147613081218883,1.27561008053125,1.22321619198778,0.142946557185683
60,0,4.5,0.145824507420018,0.57926927845624,1.2299250927357,0.142939309156335
60,0,5,0.143715468447033,0.13575533426069,1.24325910421449,0.142940804632654
60,20,0,0.172071698682711,6.78395571277723,3.61960045780614,0.0447722555157392
60,20,0.5,0.165368059051489,3.76073737996967,3.62422394992286,0.0403738948290424
60,20,1,0.171927626161329,1.30800016184369,3.629027160537,0.0406949686343924
60,20,1.5,0.178126221338923,0,3.6337051062263,0.0406494926430806
60,20,2,0.184440609601812,0,3.63868393197745,0.0405984942696477
60,20,2.5,0.191013523007823,0,3.6425193452739,0.040908439205121
60,20,3,0.198064266143233,0,3.64683547918438,0.0408165593351605
60,20,3.5,0.205795949096925,0,3.65229264435118,0.041085648683563
60,20,4,0.216793531774295,0,3.65863271732383,0.0409404212771451
60,20,4.5,0.23225052554314,0,3.66263686601604,0.0411983240050212
60,20,5,0.248612559791952,0,3.66530544449591,0.0414443408152568
60,40,0,0.173031808088075,7.26110585421396,3.11310015206359,0.0128221445910021
60,40,0.5,0.167160549523823,4.19964383816223,3.11781488829902,0.0102567243010226
60,40,1,0.174589150521758,1.61670840100414,3.12254834536589,0.0103531753702346
60,40,1.5,0.181708883691903,0,3.12707856790505,0.0102567530981683
60,40,2,0.189023905494504,0,3.13258713365762,0.0101573491998384
60,40,2.5,0.19679032298364,0,3.135011472194,0.0102460939927909
60,40,3,0.205154805994288,0,3.14238493157439,0.0101217199024451
60,40,3.5,0.21813232270553,0,3.14642035968242,0.0101857476852145
60,40,4,0.233790846705582,0,3.15023073216375,0.0100331546014348
60,40,4.5,0.252146156515084,0,3.15652071848858,0.0100876182364334
60,40,5,0.279172336005113,0,3.16175713964653,0.0101453331352104
60,60,0,0.168456776337201,9.95722394998089,2.42364227943774,0.0032677815960036
60,60,0.5,0.162177694042245,6.79919708684555,2.42196174687624,0.00226781291091949
60,60,1,0.169169672161035,4.04923064343488,2.41990532854052,0.00226578942783739
60,60,1.5,0.175842009950464,1.72117077735905,2.41803420553155,0.00219789632476586
60,60,2,0.182592204612754,0.000134275151419949,2.41801253611641,0.00212994434113079
60,60,2.5,0.189694132713419,0,2.41638116140278,0.00212425338478139
60,60,3,0.197260414432907,0.000774455696972431,2.41892628858562,0.00204443906081775
60,60,3.5,0.205478581141441,0.00216212295618412,2.41887261504077,0.00202690958214158
60,60,4,0.216758974931631,0.000198554070163226,2.4188432759251,0.00194066920767355
60,60,4.5,0.231326108499052,0.0037758361572271,2.41905460798811,0.00191680998122967
60,60,5,0.246624534916718,0.000276712015634395,2.41857047553499,0.00189966342865511
60,80,0,0.162604846277971,13.1366113500245,1.84437191119556,0.000700410164797161
60,80,0.5,0.157807662859116,9.88417567608253,1.85137555037956,0.000405941295313683
60,80,1,0.16370082451179,6.9611613566454,1.85766599586529,0.000390105397605089
60,80,1.5,0.168574714655375,4.47590079778544,1.85344965884819,0.000358692937943661
60,80,2,0.174449052239102,2.34789971956579,1.83973064475063,0.000328867789040954
60,80,2.5,0.18063773958422,0.531341965189336,1.81173803317976,0.000313942096815456
60,80,3,0.187145970008378,0.00210204735431319,1.77175309019462,0.000278504348998565
60,80,3.5,0.194150492472121,0.00522317224240787,1.73322444565576,0.000258940547012254
60,80,4,0.201784382445985,0.002524287093153,1.71852352093443,0.000227004061548075
60,80,4.5,0.210082775213325,0.00559810297116048,1.72361579897692,0.000205222489818691
60,80,5,0.221706565039495,0.00419365923536308,1.73714167798857,0.000182991301874824
60,100,0,0.156517797179428,16.3182756957499,1.78651432142824,0.000106394030203849
60,100,0.5,0.15363401773297,13.0041942580112,1.76312999931494,4.44485917584503e-05
60,100,1,0.159236441440097,9.90950511614874,1.70949071943634,3.4109727526821e-05
60,100,1.5,0.163840284084696,7.26940628404535,1.48417365605165,2.22301202412734e-05
60,100,2,0.168150718666421,5.00246543851184,1.47098467096774,1.23139224672553e-05
60,100,2.5,0.172316647008665,3.06086087466322,1.44219200240942,5.36596209033124e-06
60,100,3,0.177704106673624,1.60430363280482,1.26099953488178,8.47884616717032e-06
60,100,3.5,0.183661335516126,0.480746052383862,1.28696539906665,1.72528117430293e-05
60,100,4,0.190123835829412,0.00704352922364926,1.32053019064927,2.5075802019936e-05
