Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime,SS_Error
60,100,4.5,0.197128353135963,0.0099327545278749,1.3645926131288,3.13239887121952e-05
60,100,5,0.204718338291114,0.0115885477310451,1.41192285812666,4.7591656199053e-05
60,120,0,0.151757982895485,19.3646177839007,1.76227983431773,2.24790219216509e-07
60,120,0.5,0.149740008603065,16.0478146045636,1.71766660292384,6.28116602019446e-06
60,120,1,0.155077156227504,12.7854047482865,1.52586865866168,1.25221045812474e-05
60,120,1.5,0.159436258671631,9.99498616237375,1.53512620877489,1.78632191289996e-05
60,120,2,0.163466208458472,7.59294232370069,1.54396328164728,2.14278970345205e-05
60,120,2.5,0.167311327139195,5.52966330945084,1.5512780789517,2.38766478948271e-05
60,120,3,0.170997293580777,3.98793772375279,1.55338237254345,3.16096920487396e-05
60,120,3.5,0.174682450432913,2.76168600152178,1.54332576326252,3.55263227669322e-05
60,120,4,0.179948462813163,1.94244623427338,1.27682764083541,3.7574434172738e-05
60,120,4.5,0.185922503282354,1.54796593468411,1.30021304048739,3.90287129392597e-05
60,120,5,0.19258433433275,1.39545444210476,1.32869196090573,4.94436544784538e-05
60,140,0,0.149708106537182,22.2257844602006,1.75834777054331,8.03498922530288e-06
60,140,0.5,0.146130434262839,18.9920260173259,1.70235849308098,8.00750140683704e-06
60,140,1,0.151228276112058,15.5669068286397,1.55263957411518,1.30017168546992e-05
60,140,1.5,0.155368154929858,12.6316597867556,1.57348290560354,1.71404146007692e-05
60,140,2,0.159149830173059,10.099272238719,1.60131752607618,1.97170622537879e-05
60,140,2.5,0.162712777375242,7.91857175977486,1.63284238997532,2.12210484844544e-05
60,140,3,0.16608090586546,6.26238167386632,1.66963295226626,2.8450057652174e-05
60,140,3.5,0.169406828092241,4.909815579676,1.70807493453427,3.02929120838957e-05
60,140,4,0.172824885575789,3.9651137432495,1.74641876294815,3.37198235473846e-05
60,140,4.5,0.176409597606235,3.36404656788585,1.78373231113828,3.50877339778677e-05
60,140,5,0.182094923083759,3.0075049325635,1.818561534228,4.47426195298029e-05
60,160,0,0.147638487227302,24.954217140517,1.76712727271701,4.13837464829925e-06
60,160,0.5,0.142778823036475,21.8338301593168,1.72195588636421,6.15408674553564e-06
60,160,1,0.147659820418824,18.2513618841923,1.56588162722619,1.10266386332825e-05
60,160,1.5,0.151602395155075,15.1771091154935,1.59636135572345,1.52536623654331e-05
60,160,2,0.155163085580373,12.5194644471182,1.63252572362296,1.79982553010216e-05
60,160,2.5,0.15847629800867,10.2259251567234,1.67559728863518,1.96138667609702e-05
60,160,3,0.161561114717135,8.42834774666585,1.72256757679051,2.12384109172792e-05
60,160,3.5,0.164578234562264,6.97076519564443,1.76752045031349,2.92414201588098e-05
60,160,4,0.167646784566717,5.88662086476499,1.80865019633885,3.30975493385566e-05
60,160,4.5,0.170840977663072,5.11753866251083,1.84705404155499,3.4819395866803e-05
60,160,5,0.174103766841835,4.60365730462515,1.88269653298586,4.41629477714311e-05
60,180,0,0.145682835909785,27.4850027134585,1.78088832992235,1.54460244283783e-06
60,180,0.5,0.139657398149284,24.573847359631,1.75444493042032,5.3602907019723e-06
60,180,1,0.144340741898648,20.8394378487207,1.57197092131286,1.03057252085481e-05
60,180,1.5,0.148104712991903,17.6320413007804,1.60297097824033,1.46880904001723e-05
60,180,2,0.151467519780015,14.8542684713875,1.64151097880595,1.75924633172286e-05
60,180,2.5,0.15455827708898,12.4525138098611,1.68457569020389,1.93147125333581e-05
60,180,3,0.157395505394413,10.4847341284056,1.731142573889,2.10886214242478e-05
60,180,3.5,0.160139170218021,8.95906264626922,1.77467996597308,3.1015472638618e-05
60,180,4,0.162899818221642,7.72700401260062,1.81414888232602,3.47216278051565e-05
60,180,4.5,0.165753571731089,6.80661245373615,1.85088035197623,2.52646336109663e-05
60,180,5,0.168720545627932,6.13239459979549,1.88481577582669,4.33937790835781e-05
60,200,0,0.143842045122422,29.7943310965224,1.98174557425918,5.36278473850516e-07
60,200,0.5,0.136741705057473,27.2131147738101,1.78251809289796,5.14953767360993e-06
60,200,1,0.141243923220019,23.3321270549443,1.70821774445312,1.01340956191187e-05
60,200,1.5,0.144845411173707,19.9973991475622,1.601074506183,1.45807913138896e-05
60,200,2,0.148030112688306,17.1045827828742,1.63757460126308,1.7540132502214e-05
60,200,2.5,0.150921637820983,14.5991922419245,1.67815074802662,1.92846708118033e-05
60,200,3,0.153538334575711,12.4343496390395,1.7212426544989,2.10888806033704e-05
60,200,3.5,0.156036442157572,10.8476683974028,1.76164513540301,2.49785989663298e-05
60,200,4,0.158528588319047,9.44827908301704,1.79874913524583,3.4733221472516e-05
60,200,4.5,0.161084002431806,8.44916498408572,1.83311423076772,2.52717851640938e-05
60,200,5,0.163786336628784,7.66275849910349,1.86577611360842,4.28616374594792e-05
70,0,0,0.134464607455342,17.7803231016465,1.64824789984205,0.125109360402884
70,0,0.5,0.129856163672466,15.2382480713199,1.61245696911825,0.125105153705654
70,0,1,0.131101631607528,12.5170462064955,1.44318749555365,0.12510048777167
70,0,1.5,0.131943891150759,10.182596006219,1.43904146177752,0.125094887474966
70,0,2,0.132010444440493,8.17207805361586,1.43253573319469,0.125092051448791
70,0,2.5,0.131330144563056,6.48549379103152,1.4242238161135,0.12508977055399
70,0,3,0.130364693804198,5.04301229900852,1.41021638515954,0.125083694450321
70,0,3.5,0.129615719479601,3.78420136655084,1.39105692513961,0.125078768781778
70,0,4,0.128734285342704,2.70738001388704,1.35942706335467,0.12507668341358
70,0,4.5,0.127617197508963,1.83157107723741,1.19177781698096,0.125068435609481
70,0,5,0.126231447082755,1.1012534855104,1.19529659130286,0.12506876694927
70,20,0,0.149933658132988,10.3814452251369,3.45737155920406,0.0447404584309762
70,20,0.5,0.145600481545068,7.92582546425284,3.4616445762172,0.041494382445033
70,20,1,0.14960268820131,5.2960478442506,3.4660636189881,0.0414540685670474
70,20,1.5,0.152966357699181,3.02930903497864,3.47043911392104,0.0417382103383385
70,20,2,0.15617830923561,1.0725665311166,3.47558805967294,0.0416980572034006
70,20,2.5,0.159054858846169,0,3.47724129636792,0.0419753581314407
70,20,3,0.161813340237289,0,3.48218759526644,0.0419021946491708
70,20,3.5,0.164587995367986,0,3.48519076738507,0.0421492445724471
70,20,4,0.167495183296686,0,3.4930493946657,0.0420278333285757
70,20,4.5,0.170738852237632,0,3.49818853061483,0.0422539691355571
70,20,5,0.174206467923283,0,3.50187599967455,0.0424703150085953
70,40,0,0.151768500204612,10.1482975300644,3.11297317560039,0.0150595793472378
70,40,0.5,0.147692434241418,7.62742749342085,3.11724499479002,0.0128207791653204
70,40,1,0.152337815441151,4.91493521794262,3.12214387554855,0.0127394845655059
70,40,1.5,0.15632153101677,2.56629276325038,3.12714000612345,0.0128632718247782
70,40,2,0.160271309587111,0.53314730949765,3.13287569396386,0.0127817878456811
70,40,2.5,0.163998649661944,0,3.13726805215968,0.0129017198648533
70,40,3,0.167707980974726,0,3.14292861201155,0.0127967724269019
70,40,3.5,0.171548266808041,0,3.14717752625172,0.0128940304220443
70,40,4,0.175653272057152,0,3.15059830406695,0.0127596396902696
70,40,4.5,0.183954186823894,0,3.15723719254796,0.0128431279903235
70,40,5,0.193891597043717,0,3.16282369993487,0.0129203368978015
70,60,0,0.148803505694575,11.9845576809619,2.51615099358188,0.00470417792029099
70,60,0.5,0.145584807194836,9.38353363257201,2.52395336133676,0.00362898535862355
70,60,1,0.150197619182278,6.5466118880888,2.52948654125223,0.00356226798730619
70,60,1.5,0.154175182612258,4.08155653362117,2.53324991897655,0.00358341459789646
70,60,2,0.158100881448984,1.94294738097947,2.53633174281296,0.00351689634596442
70,60,2.5,0.161810234091166,0.097726310324231,2.54003377947642,0.00353658964100345
70,60,3,0.165488389673162,0,2.54095354943264,0.00345718130809658
70,60,3.5,0.169282776071825,2.71154412256891e-06,2.54346923785407,0.003464050848622
70,60,4,0.173324086955333,0,2.54707163236604,0.00337384685276232
70,60,4.5,0.178888349022594,0.00310770004969818,2.55097468819818,0.00337169947559357
70,60,5,0.188126834715472,0,2.55395992479814,0.00336906327841813
70,80,0,0.144361196345926,14.39794884683,1.80970031707812,0.00133002940911819
70,80,0.5,0.142403833020522,11.7422279489551,1.83331920472212,0.000912949436973509
70,80,1,0.146803254941549,8.76925333675771,1.88474224302733,0.000903398297618763
70,80,1.5,0.150592060293779,6.17958550904218,1.93199342693036,0.000864685075134486
70,80,2,0.154303085381518,3.92837113655289,1.95698805654688,0.000827240292810005
70,80,2.5,0.157764559830608,1.98174337369721,1.96752526165319,0.000818502934026522
70,80,3,0.161155397234396,0.299875565750973,1.97286676454677,0.000774409092934358
70,80,3.5,0.164618094086355,0.00412593263607874,1.97344805444489,0.000759206102010079
70,80,4,0.16827657205395,0.000903555515052723,1.97160299336397,0.000714787838371644
70,80,4.5,0.172280475857395,0.00586472745338629,1.96973265595206,0.00069410731299302
70,80,5,0.176697708793306,0.00309795371145061,1.96670469105752,0.000662605288404006
70,100,0,0.141369284107512,16.9055609256528,1.75161608612186,0.00032247986978462
70,100,0.5,0.139106040382522,14.2414566710226,1.74502626685707,0.00018989212255216
70,100,1,0.143262792513041,11.1301568991908,1.74000180447478,0.000177930069990118
70,100,1.5,0.146834833781423,8.41366399469869,1.72512349804953,0.000159357605217902
70,100,2,0.150304852070158,6.04836280261942,1.69260162878317,0.000142570280212362
70,100,2.5,0.153487059723022,3.9991110578635,1.38901541403783,0.000133381132542354
70,100,3,0.156558913119971,2.22450916323906,1.34179106716395,0.000112596277489607
70,100,3.5,0.159658272416384,0.723930727995703,1.23630886613317,0.000100287127150933
70,100,4,0.162902681455349,0.00575950212595711,1.2587369670091,8.27881775754546e-05
70,100,4.5,0.166434295273782,0.00669975327012295,1.29813605336422,6.78132715720148e-05
70,100,5,0.170323760123058,0.0045700100952617,1.37354681314368,6.39719208134215e-05
70,120,0,0.139737793181581,19.370933129926,1.72577323363982,5.6674692106351e-05
70,120,0.5,0.135949289227306,16.7387322047142,1.70933825462101,2.40387847224577e-05
70,120,1,0.139875963237463,13.4892193971048,1.68324684458204,1.51641708192596e-05
70,120,1.5,0.143242627616059,10.646537321423,1.45647415720665,6.48567480243667e-06
70,120,2,0.146487784427166,8.16764874329636,1.45347019149622,3.58227513874709e-07
70,120,2.5,0.149410406887297,6.01616164940659,1.44536052450855,5.50198819815328e-06
70,120,3,0.152188386284741,4.14914836171192,1.4298209060011,1.57222910674992e-05
70,120,3.5,0.154955897805747,2.62230525440408,1.39585962102791,2.27044555627387e-05
70,120,4,0.157825625511634,1.44222917544905,1.23339458646114,2.86506513218487e-05
70,120,4.5,0.160933951510442,0.54048131361788,1.2542422164604,3.7336681960376e-05
70,120,5,0.164344637082399,0.0878650000449621,1.28027145471039,3.44088797001874e-05
70,140,0,0.138107081207396,21.7623397941597,1.7126117288419,1.5806252851025e-07
70,140,0.5,0.132983922282038,19.1937222373709,1.69199906303822,5.0500379249474e-06
70,140,1,0.136700395422563,15.807296129724,1.64225261687287,1.17797893699478e-05
70,140,1.5,0.139880249974739,12.8401046886824,1.48233954176748,1.68780117464351e-05
70,140,2,0.142923415951419,10.2490622697344,1.48988619419884,2.02717307269396e-05
70,140,2.5,0.145613954115296,7.99656086746843,1.49643260896326,2.30937474259285e-05
70,140,3,0.148131065109527,6.03820586701795,1.50074200127195,3.00323920625623e-05
70,140,3.5,0.150606065650191,4.46239909612931,1.50102270970483,3.4454271058415e-05
70,140,4,0.153147880027386,3.2162114524779,1.49208369803468,3.71936084158087e-05
70,140,4.5,0.155888643088495,2.24544030530462,1.45794453568262,4.31502044504484e-05
70,140,5,0.158886605465373,1.63212517155182,1.24990513584573,3.77413255969739e-05
70,160,0,0.136552561459937,24.0280872834344,1.70911611935458,7.67943998192244e-06
70,160,0.5,0.13020534142865,21.596520522013,1.68767808341816,6.91222331106189e-06
70,160,1,0.13373047872686,18.0749978901709,1.49007394042386,1.28283186693334e-05
70,160,1.5,0.136741120936515,14.9854456179396,1.5023103426918,1.70724195311944e-05
70,160,2,0.139603408429507,12.2841310890025,1.51833939993195,1.97247753110918e-05
70,160,2.5,0.142087023400234,9.93226315186291,1.53870047738277,2.18546893715477e-05
70,160,3,0.144372976104213,7.8840469891434,1.55921600627714,2.83397759985871e-05
70,160,3.5,0.146590334645161,6.23728183563357,1.58491269754922,3.21300789218881e-05
70,160,4,0.148845279857809,4.92785190231979,1.61090398934848,3.39923106986717e-05
70,160,4.5,0.151266113381538,3.86847819746909,1.63707376544428,3.99304168170467e-05
70,160,5,0.153907277116277,3.14942941415826,1.66308315943276,4.10906841599168e-05
70,180,0,0.135071466910888,26.1546615797269,1.71208480214835,5.00461223218451e-06
70,180,0.5,0.127597743877885,23.9451734039454,1.69311592392229,6.35531755954766e-06
70,180,1,0.130947794418826,20.2907446865499,1.49885769021762,1.12983027629188e-05
70,180,1.5,0.133804572118345,17.0811616137368,1.51712490679338,1.55141564042172e-05
70,180,2,0.136504203465785,14.2716351112547,1.53889944253377,1.81936091394608e-05
70,180,2.5,0.138802363507058,11.8222581145286,1.5673810537292,1.98906944950394e-05
70,180,3,0.140882479451445,9.68579611352041,1.60036028237166,2.6976816063673e-05
70,180,3.5,0.142871562359442,7.94655000280347,1.63777274628391,3.07419661422781e-05
70,180,4,0.144873521791374,6.57700075179681,1.67534628360397,3.28406623288924e-05
70,180,4.5,0.147014215859502,5.41000153867826,1.71135491965359,3.86623104433603e-05
70,180,5,0.149344699970173,4.59032683739606,1.74520076281843,4.91283778556451e-05
70,200,0,0.133658866655992,28.1298144334166,1.9320185362236,2.31491509916637e-06
70,200,0.5,0.125144106472852,26.2400993755727,1.70373426864774,5.49924101833632e-06
70,200,1,0.128333575630511,22.4546725252066,1.65687987317206,1.04609970206226e-05
70,200,1.5,0.131049783975281,19.1274367777792,1.52449717626681,1.47787840723002e-05
70,200,2,0.133602445650365,16.2118082448474,1.54933407196034,1.75749648569923e-05
70,200,2.5,0.135733673349789,13.6667580249348,1.58181022661156,1.93321542361069e-05
70,200,3,0.137629329026323,11.4437801596537,1.6190440074803,2.66440318450467e-05
70,200,3.5,0.139414966787234,9.59087667719485,1.65939057089858,3.0415432387576e-05
70,200,4,0.141192596604176,8.16429451943104,1.69914617646709,3.26437403461721e-05
70,200,4.5,0.143086214387278,6.91440661109106,1.73532357581179,3.82697136969146e-05
70,200,5,0.145143896001577,6.01894266836782,1.76796785463628,4.86254409390874e-05
80,0,0,0.124984914501009,19.5921002189468,1.6203778369434,0.111209865843551
80,0,0.5,0.118079810796329,17.6423242370993,1.6008813006837,0.111205693199266
80,0,1,0.119398205479597,14.9777754051263,1.55372703703911,0.111201058591705
80,0,1.5,0.120352073890186,12.5979747847004,1.41054759974033,0.111195485951668
80,0,2,0.120597038118028,10.4892018795817,1.40567317395402,0.111192564578105
80,0,2.5,0.1203801778203,8.63196510225237,1.40126173638731,0.11119041216316
80,0,3,0.119806878399746,7.00227322363558,1.39412011161151,0.111188980632074
80,0,3.5,0.118943593393912,5.58040107543456,1.38262282344044,0.111179511504989
80,0,4,0.117971210281549,4.35074861386071,1.36781856769003,0.11117255690921
80,0,4.5,0.116707877970915,3.29189923861439,1.34494024657856,0.111169946969895
80,0,5,0.115169425395808,2.38480269453538,1.30894445065574,0.111163113870219
80,20,0,0.13203365895242,13.2449058827651,3.27358037364224,0.0449023524829482
80,20,0.5,0.128277030358461,11.272796231637,3.27737175820722,0.0417469113934804
80,20,1,0.130598259989569,8.68927511728796,3.28143501168772,0.0417117971334747
80,20,1.5,0.132816468232794,6.37713661612187,3.28551753603225,0.041962310450474
80,20,2,0.134769494361159,4.32533717082375,3.28840277844288,0.0419286014839227
80,20,2.5,0.136324754578055,2.51687139311318,3.29307607461901,0.0421758998302507
80,20,3,0.137674745276646,0.927688587630682,3.29599875278967,0.0421237108931443
80,20,3.5,0.138946040399726,0,3.30129300109419,0.0423340035829404
80,20,4,0.140250232893993,0,3.30533827764157,0.0422302451156085
80,20,4.5,0.141731565805982,0,3.3097241326501,0.0424391751347148
80,20,5,0.14331864755293,0,3.31424466489044,0.0422775285816794
80,40,0,0.134052371784914,12.5724686106752,3.07265436189934,0.0173753371839719
80,40,0.5,0.131093760689394,10.5097110911186,3.07694158649389,0.0149025684837762
80,40,1,0.134118629955661,7.87206469691442,3.08171480393655,0.0148336827913006
80,40,1.5,0.137011084210084,5.5065398383664,3.08646585352623,0.0149727898369286
80,40,2,0.139779578385398,3.40375194777383,3.09018699303316,0.0149049053225194
80,40,2.5,0.142260015528744,1.54783879393678,3.09649749146439,0.0150425141736917
80,40,3,0.14465627866085,0,3.10001459369574,0.0149606493071833
80,40,3.5,0.147110452628892,0,3.10528432477961,0.0150685915731892
80,40,4,0.14972024154547,0,3.11041029467451,0.0149475144705146
80,40,4.5,0.152710717406475,0,3.11551744917979,0.0150539445780445
80,40,5,0.156020317650338,0,3.12093673499709,0.0148895897420283
80,60,0,0.133428341938138,13.7801085123865,2.58897917115274,0.00639116936687678
80,60,0.5,0.129973685151033,11.6364813300706,2.58892084670366,0.00501048529149806
80,60,1,0.133069138552131,8.90621742734323,2.59101183608101,0.00494754474038761
80,60,1.5,0.136029144507964,6.45344176623559,2.59431052802253,0.00499061810499335
80,60,2,0.138905177411497,4.26999944057374,2.59821133674682,0.0049285113250459
80,60,2.5,0.141501476306059,2.34085406089155,2.60203669384623,0.00497132465529304
80,60,3,0.144023282995953,0.639715491310899,2.60557027523482,0.00490202886252677
80,60,3.5,0.146613389873931,0,2.60955553646392,0.0049248499158252
80,60,4,0.149370509374461,0,2.61238885300447,0.00483326956374808
80,60,4.5,0.152505263850022,0,2.61587432501553,0.00485564077113843
80,60,5,0.155984594556948,0,2.61993026716401,0.00474143239285563
80,80,0,0.132425026123577,15.6250513236933,2.16245289685341,0.00220582241275624
80,80,0.5,0.127611368167293,13.4169853173383,2.143188695991,0.00156206044939111
80,80,1,0.130571947337285,10.5818648460239,2.12380394380083,0.00151982484427715
80,80,1.5,0.13340412608249,8.03132030063383,2.10949934270302,0.00152154348771449
80,80,2,0.136157754619571,5.75816800330515,2.1037768060178,0.00148055288334203
80,80,2.5,0.138609600069183,3.74803220552427,2.10039848101712,0.00148333479908369
80,80,3,0.140965200807095,1.97279670914883,2.10138557660599,0.00143442013572492
80,80,3.5,0.143359004365973,0.412093769906274,2.10333309913605,0.00142948785608399
80,80,4,0.145891431101796,0,2.10497684245226,0.00137448782371508
80,80,4.5,0.148763051937367,0.00210589229070468,2.10682973242023,0.00137185035326037
80,80,5,0.151936940132934,0,2.10821029880018,0.00130036093148611
80,100,0,0.131177794124532,17.6623550552411,1.71549907967711,0.000697558035701817
80,100,0.5,0.124962785997208,15.405707471576,1.71427660359811,0.000438091061568335
80,100,1,0.127736563752751,12.4616501976958,1.72235176304061,0.000414067640844729
80,100,1.5,0.130393222982971,9.80995298959664,1.72943881846129,0.000404991295235302
80,100,2,0.132967050047025,7.44419025898586,1.73243735062144,0.000382729442548357
80,100,2.5,0.135211453133657,5.35053264826382,1.72948059484807,0.000375786647236698
80,100,3,0.137330331144143,3.49944768786834,1.72104693957428,0.000348984269731289
80,100,3.5,0.139454648677941,1.86966823774823,1.70483648425658,0.000337661034839676
80,100,4,0.141680654142182,0.441100141058604,1.68159459301704,0.000309440159535823
80,100,4.5,0.144202248588386,0.0067338391323668,1.65478809237745,0.000301939179197075
80,100,5,0.146977025981516,0.00709768620406059,1.63337475802224,0.000263293562739686
80,120,0,0.129904356876675,19.6978970894906,1.69098329090383,0.000191740207438285
80,120,0.5,0.12243336605139,17.443127118318,1.68149131964347,0.000102240217631389
80,120,1,0.125136283777646,14.3889459701412,1.67478544793815,8.93924852968242e-05
80,120,1.5,0.127408782323933,11.6352312976256,1.66097680590464,8.01986727505533e-05
80,120,2,0.129801465861144,9.17611794964788,1.63141846133475,6.93946311645099e-05
80,120,2.5,0.131838967971587,6.99821301912809,1.39402719525306,6.31121778581489e-05
80,120,3,0.133723901026378,5.0706026392745,1.37967082817289,4.917333012322e-05
80,120,3.5,0.135584463143853,3.37110041046471,1.35618787249099,3.95302457536495e-05
80,120,4,0.137512960349482,1.93610593917173,1.2006084842247,2.67228666660513e-05
80,120,4.5,0.139699192523781,0.785215792726102,1.2140278217892,2.22706829664521e-05
80,120,5,0.142104745377732,0.00442901110246918,1.22901835634131,1.09454358814265e-05
80,140,0,0.128658389654746,21.6694044729674,1.67496944144499,3.87739760490113e-05
80,140,0.5,0.120738261056749,19.4747119327229,1.6639731709173,1.37573789039669e-05
80,140,1,0.123381184585016,16.3104229673074,1.64894987782633,6.36625997951779e-06
80,140,1.5,0.125536116675546,13.4548958700721,1.61616892385212,1.04288163194077e-06
80,140,2,0.127373709658074,10.9026372418555,1.42613631989628,6.35557189654357e-06
80,140,2.5,0.128853166075363,8.64058325941675,1.42423903023581,1.04768396653743e-05
80,140,3,0.130313429053401,6.63601572634767,1.41928378989662,1.89123546037173e-05
80,140,3.5,0.131933901274912,4.86731342276383,1.40897575459519,2.54551142246928e-05
80,140,4,0.133595677933414,3.43565342385945,1.38979425382228,3.17030041887545e-05
80,140,4.5,0.135489840529892,2.22770211968868,1.3423603019277,3.91530185708255e-05
80,140,5,0.137553274751169,1.18552938872187,1.2138744296376,4.09641004202044e-05
80,160,0,0.127454466374084,23.5518917647583,1.66603145899599,1.43084351367229e-07
80,160,0.5,0.119109168075793,21.4831315966992,1.65532919526457,4.79624353189045e-06
80,160,1,0.121694757825464,18.2093065058057,1.63390467810721,1.00260348683268e-05
80,160,1.5,0.123805357705964,15.2526819453766,1.44191153318858,1.62058635480022e-05
80,160,2,0.12559624682013,12.607954889095,1.4473872158154,1.94422624248958e-05
80,160,2.5,0.127020563216381,10.2622838606824,1.45218216736731,2.22366978779309e-05
