Kp,Ki,Kd,RiseTime,Overshoot,SettlingTime,SS_Error
80,160,3,0.128213948885335,8.18165718706492,1.45664932262163,2.87272440324671e-05
80,160,3.5,0.129264075661955,6.36036415518497,1.45931288772179,3.35093597503278e-05
80,160,4,0.130240760478093,4.90054988374844,1.45827410560662,3.56827333056753e-05
80,160,4.5,0.131589257092048,3.63837604069783,1.45052480053489,4.37295438573404e-05
80,160,5,0.133360441568556,2.54631440270054,1.42800049380087,4.42538523619529e-05
80,180,0,0.126294473872507,25.4525333034568,1.66332756417597,5.77942729029779e-06
80,180,0.5,0.117547062113478,23.4634519022849,1.65294295278876,6.60664757545781e-06
80,180,1,0.120078176956751,20.0809197084032,1.62820021648706,1.1184919250562e-05
80,180,1.5,0.122146965404597,17.0241534819556,1.45488309471706,1.68399583879708e-05
80,180,2,0.123893780079196,14.287865547325,1.46453164012946,1.95212192712901e-05
80,180,2.5,0.125266445703895,11.8593296349622,1.47493152360871,2.18105162503868e-05
80,180,3,0.126400231429978,9.70329594963353,1.4896821499675,2.79466773331905e-05
80,180,3.5,0.127382047586178,7.84782565139546,1.50506209983412,3.22016235112521e-05
80,180,4,0.128280926194118,6.32880326901213,1.52071893002671,3.40533892710937e-05
80,180,4.5,0.129257087102481,5.01294777509635,1.53708016278454,4.14253441984869e-05
80,180,5,0.13023475722367,3.87205789667171,1.55367368589952,4.18890629902968e-05
80,200,0,0.12517638164065,27.7978393151537,1.87515317482025,4.40684115132761e-06
80,200,0.5,0.116048971563799,25.4145384348829,1.65487022530582,5.65915224881586e-06
80,200,1,0.118528285730278,21.9242386684291,1.63061911878611,1.01376183552215e-05
80,200,1.5,0.12055759402888,18.7683893396028,1.46342600547542,1.56499356980255e-05
80,200,2,0.122262771041473,15.9415487223705,1.47568369911188,1.82945257662936e-05
80,200,2.5,0.123586984101476,13.430997461729,1.49480035928967,2.04775986092365e-05
80,200,3,0.12466511421786,11.2003034196871,1.51427133199179,2.6741377176398e-05
80,200,3.5,0.125583361463775,9.29648178361282,1.54093597628532,3.08731162605991e-05
80,200,4,0.126410055401547,7.71954698909296,1.56812724586007,3.28184625002503e-05
80,200,4.5,0.127305372033355,6.35111053361817,1.59859843642825,4.07687402277368e-05
80,200,5,0.128190031533344,5.16265052765843,1.62788087132099,4.06909638230868e-05
90,0,0,0.117242080993951,20.9844623093898,1.59233111335711,0.100089991895943
90,0,0.5,0.109724031485747,19.6109887094462,1.57901728014545,0.100085850881834
90,0,1,0.110790001011898,16.8032964007391,1.55528630405707,0.100081250003821
90,0,1.5,0.111405085516443,14.5089475547669,1.38518193859118,0.100075705946416
90,0,2,0.111408160242312,12.4214876802039,1.3828133713082,0.100072853931082
90,0,2.5,0.110979477067649,10.5549433036816,1.37908359958403,0.100070615940458
90,0,3,0.110203055336803,8.88383515115729,1.37456222242291,0.100061257939223
90,0,3.5,0.109185423192421,7.38955475789274,1.36863538527844,0.100059659602476
90,0,4,0.107985703984913,6.06124179544492,1.35964791281172,0.100050339735428
90,0,4.5,0.10647868873333,4.88158634956191,1.34592271630921,0.100053145812363
90,0,5,0.104680335122437,3.83562019147445,1.3294191267595,0.100038657046783
90,20,0,0.122843766618953,15.4843668373268,3.07109203198024,0.0444946338628622
90,20,0.5,0.116650619919827,14.2101816903099,3.07462843645423,0.0414621178349452
90,20,1,0.11843549227424,11.3921849114183,3.07834711599477,0.0414303529333363
90,20,1.5,0.120063540032401,9.07139315522905,3.08205300867895,0.0416503832910015
90,20,2,0.121069294010573,7.02907751862909,3.08561744253472,0.0416178166788762
90,20,2.5,0.121744640063714,5.20247200029251,3.09003292246086,0.0418415936778825
90,20,3,0.122186781182511,3.56624001682702,3.09166606672255,0.0417954023507211
90,20,3.5,0.122465614537103,2.10223140617556,3.09664001866735,0.0419822390670174
90,20,4,0.122719596546786,0.798939258574594,3.10041322254512,0.0418884539074519
90,20,4.5,0.122917185704097,0,3.10438417799951,0.0420899860009765
90,20,5,0.123032668994227,0,3.11072801499668,0.0422251526673271
90,40,0,0.124413425578815,14.5825605702537,3.00419603901885,0.0191765093802218
90,40,0.5,0.118414039060767,13.326725927612,3.00836377937075,0.0165475203745881
90,40,1,0.120511558937999,10.4710591366806,3.01242572886371,0.0164879257289114
90,40,1.5,0.122463728700901,7.96404565882067,3.01645844730647,0.0166328384073284
90,40,2,0.123852162686774,5.88156062984073,3.0228313174428,0.0165724410399574
90,40,2.5,0.124945022076132,4.01792417067082,3.02444082760601,0.0167215061250324
90,40,3,0.125845114590505,2.34696373579262,3.03150688691488,0.0166499182520435
90,40,3.5,0.126629225426847,0.850073418301922,3.03678999508309,0.0167662100841628
90,40,4,0.127399838469652,0,3.0406449363438,0.0166551595954807
90,40,4.5,0.128231066864253,0,3.04509527794143,0.0167855200140115
90,40,5,0.129055224363127,0,3.05183224397689,0.0168608217919065
90,60,0,0.124349697409423,15.372790709591,2.60560076998114,0.00797192030058547
90,60,0.5,0.118096891052307,14.1397776697097,2.60782160185789,0.00632456055816943
90,60,1,0.12028607555598,11.2081751116433,2.61092495950371,0.00626615903357042
90,60,1.5,0.122320419858465,8.60431151605343,2.61450836723887,0.00632626709005024
90,60,2,0.123826347542796,6.34815206996138,2.61754689138743,0.00626758628318669
90,60,2.5,0.125043284117707,4.42361114606489,2.62238263919212,0.00633096394771826
90,60,3,0.126076257669015,2.69670279579806,2.62708239964413,0.00626596331751916
90,60,3.5,0.127004326542538,1.14802436806549,2.63173395036071,0.00630789247989627
90,60,4,0.127914613546021,0,2.63521741661371,0.00621539217188272
90,60,4.5,0.128921839228144,0,2.63935132599009,0.00626675399109977
90,60,5,0.129931934016198,0,2.64403797375324,0.00614911268879625
90,80,0,0.123654699610912,16.7938618685432,2.16865595000008,0.003171976664606
90,80,0.5,0.116994350027984,15.6069876423605,2.16908138049989,0.00229407063973275
90,80,1,0.119178827950872,12.5858438840484,2.17511121437419,0.00225067253255273
90,80,1.5,0.121208803486526,9.89972728911312,2.17773737233017,0.00226469701338949
90,80,2,0.122726325265332,7.53010728141956,2.18040078554291,0.00222280770428551
90,80,2.5,0.123950227088717,5.45254843424303,2.18108943434876,0.00223847086787565
90,80,3,0.124986896327496,3.66263544317218,2.18216422672315,0.00219306376409922
90,80,3.5,0.125915364006408,2.05612768350263,2.18448018771375,0.00219468882217311
90,80,4,0.126817017774126,0.619868031513127,2.1865577011494,0.00213300822092144
90,80,4.5,0.127819518947169,0,2.1895432893944,0.00214301844119613
90,80,5,0.128820757326948,0,2.19255789094314,0.00206989754926989
90,100,0,0.122737205775078,18.4233353041104,1.68018905829953,0.0011927496051477
90,100,0.5,0.115631482507545,17.3136460320652,1.678659651455,0.000777512776504397
90,100,1,0.117776561844828,14.1980182617773,1.69330992286059,0.000749814299630058
90,100,1.5,0.119771511293098,11.4254438815587,1.7129929518794,0.000746105266009378
90,100,2,0.121261838935183,8.97618098005022,1.73606575052529,0.00072014222399519
90,100,2.5,0.122450858342421,6.80926139076619,1.75744642015154,0.000718551576112336
90,100,3,0.123445219149156,4.89923185343162,1.77294832512662,0.000691919028076415
90,100,3.5,0.124323460414244,3.22309321834682,1.78387744597873,0.000679835685094443
90,100,4,0.125164749326225,1.76192485227129,1.78831430864311,0.000642814411958126
90,100,4.5,0.126099758906731,0.490651605842052,1.78967189823725,0.000639348312798327
90,100,5,0.127022135178366,0.00039388305690391,1.78892590368805,0.000598801868658572
90,120,0,0.121758240875206,20.3856006003215,1.65842154832599,0.000414423095854155
90,120,0.5,0.114212028172085,19.0937444700173,1.65057990890035,0.000238507795438658
90,120,1,0.116307353673162,15.8819913922205,1.65222710206503,0.000222110678459675
90,120,1.5,0.118258605021722,13.0216090863043,1.65062226891359,0.000214071314882602
90,120,2,0.119709934237895,10.4916911714846,1.64554510723588,0.000199625766364231
90,120,2.5,0.120851716910239,8.25182294277116,1.63386835789259,0.00019423673405139
90,120,3,0.121790681242226,6.27552532780591,1.61096276110829,0.000180588657612835
90,120,3.5,0.122604715397616,4.53907201241461,1.56213182210683,0.000166695203925871
90,120,4,0.123372392472691,3.02288314559085,1.3096520309774,0.000145724204076103
90,120,4.5,0.124223239912461,1.70129494989553,1.1850113798849,0.000140420626096427
90,120,5,0.125048949794789,0.552448276745743,1.19128825451833,0.000119172664908351
90,140,0,0.120778012631762,22.4089196396528,1.64257482151497,0.000126188273142258
90,140,0.5,0.112810395904287,20.8825462097552,1.63467163177301,6.07073264634606e-05
90,140,1,0.114854500646685,17.5744115641237,1.62986034228987,5.09291431296521e-05
90,140,1.5,0.116761304539307,14.6260769248112,1.61879756514123,4.3110399288393e-05
90,140,2,0.118171613255686,12.0155292026193,1.59758766224451,3.53768759928652e-05
90,140,2.5,0.119264560498897,9.70266209564921,1.51940731385949,3.05923148260501e-05
90,140,3,0.12014689375422,7.66001707727475,1.37532461863987,2.42631615009481e-05
90,140,3.5,0.120895857768119,5.86316520902543,1.36593861512374,1.19354750531819e-05
90,140,4,0.12159001307296,4.29188616637284,1.34989732076791,3.56428238923456e-07
90,140,4.5,0.122358498481995,2.91920298738637,1.3225943271624,3.06898403978906e-06
90,140,5,0.123086221119646,1.72491800152172,1.18521364244112,1.59829017636337e-05
90,160,0,0.119817157325542,24.4380117368886,1.63232000661811,2.85389046095208e-05
90,160,0.5,0.111451063680778,22.6559259493701,1.62536487035568,8.13353148310103e-06
90,160,1,0.113445372333034,19.2517897495861,1.6161752374771,1.65811871000177e-06
90,160,1.5,0.115309469398868,16.2159244495653,1.59699395977934,5.12397623686489e-06
90,160,2,0.116679890203066,13.5252747767102,1.55289797629274,9.56710675747985e-06
90,160,2.5,0.117725811644906,11.1397989272274,1.40018670330548,1.31678147134995e-05
90,160,3,0.118554727477069,9.03069123572111,1.3990904981759,2.04579851923459e-05
90,160,3.5,0.119240973159121,7.17414574781596,1.39558728088983,2.67200074317575e-05
90,160,4,0.119865674578675,5.54801383824304,1.38791526514732,3.49708646678604e-05
90,160,4.5,0.120554521196923,4.12523856920832,1.37433463087713,3.61023838630903e-05
90,160,5,0.1211921513847,2.8849627873351,1.34834592880916,4.55303933384332e-05
90,180,0,0.118881360415563,26.4611885127077,1.73153925484526,1.64748674369442e-07
90,180,0.5,0.110140189827816,24.4054562438663,1.62062762875257,4.61775361393357e-06
90,180,1,0.112086868071283,20.9060052223767,1.6084489522292,9.68848522342469e-06
90,180,1.5,0.113910572487046,17.7833105793542,1.58307416063797,1.57164196514792e-05
90,180,2,0.115243033322513,15.0133441472353,1.41337524505206,1.88142649988343e-05
90,180,2.5,0.116244514817645,12.5559007571631,1.41672117786631,2.15996684975739e-05
90,180,3,0.117022499998344,10.3812793645577,1.42073924913754,2.75232309090434e-05
90,180,3.5,0.117650748907152,8.46509360825705,1.42389604866888,3.29151655817927e-05
90,180,4,0.118210764428829,6.78453749979508,1.42534578779286,3.95117800706668e-05
90,180,4.5,0.118824044189414,5.31272716242954,1.42344338521254,4.22673729947309e-05
90,180,5,0.11937980884595,4.02620422116,1.41670642552824,4.85831818708427e-05
90,200,0,0.117970848716333,28.4722856588725,1.80744855737898,5.37948867163074e-06
90,200,0.5,0.108877662623719,26.128476485761,1.61900609651728,6.30660724865173e-06
90,200,1,0.110778926069183,22.5345443315108,1.60557030805996,1.08937135923082e-05
90,200,1.5,0.112564533026005,19.3258576532412,1.57628769628999,1.65493910200265e-05
90,200,2,0.113861017714121,16.477488333527,1.42383102268661,1.92247306440851e-05
90,200,2.5,0.114820653910539,13.9488342169155,1.43090051280398,2.16373682213611e-05
90,200,3,0.115550895560553,11.7093527972019,1.4392741411679,2.71648490153265e-05
90,200,3.5,0.116124919547309,9.73413794882101,1.44942069868577,3.17585678055732e-05
90,200,4,0.116624829863101,7.99966662284439,1.46083098841806,3.8167904590658e-05
90,200,4.5,0.117169572672875,6.47863724033488,1.47186229166889,4.1348319238077e-05
90,200,5,0.117648037487341,5.14705803302564,1.4818805546644,4.74118094571097e-05
100,0,0,0.110666952261863,22.7933087851144,1.56635316310186,0.0909917274884989
100,0,0.5,0.102156476766908,21.7976597901678,1.55622070276686,0.0909876215613612
100,0,1,0.10295680912447,19.033348950784,1.54074580532143,0.0909830524660155
100,0,1.5,0.103147293248558,16.5302626376143,1.51586352659278,0.0909805548419272
100,0,2,0.102877472962295,14.2891125794693,1.36290502290098,0.0909747550612707
100,0,2.5,0.102191253992773,12.2806098553792,1.36077581798073,0.0909705214338016
100,0,3,0.10115242288438,10.482330932105,1.35761302401453,0.0909632348264597
100,0,3.5,0.0999188150383987,8.87368491143603,1.35283529824137,0.0909605781905291
100,0,4,0.0984199952842477,7.44291015858882,1.34575268322268,0.0909507999770831
100,0,4.5,0.0972954534013226,6.01762529957401,1.33782357429846,0.090948857850811
100,0,5,0.0962778206844117,4.95160624075677,1.32834348132097,0.0909433053112448
100,20,0,0.115166228757163,18.0937981815958,2.85212210005377,0.0430732074628574
100,20,0.5,0.108063786715429,17.0103234700417,2.85474665609703,0.0408449020505345
100,20,1,0.109486669412119,14.3078628092883,2.85705054387296,0.0408156377673898
100,20,1.5,0.110566970598479,11.8597041785143,2.86113125148597,0.0410214416633532
100,20,2,0.111154467258368,9.66260953493498,2.8660944941598,0.0409799633738789
100,20,2.5,0.111413499853681,7.69292750257864,2.86811462089952,0.0411738784199922
100,20,3,0.111425551141278,5.92857014475685,2.87188137136477,0.0411164516604674
100,20,3.5,0.11125322914706,4.34938002795018,2.87716655167563,0.0413166424352898
100,20,4,0.111083872473194,2.94313365759962,2.88199167275917,0.04123096843425
100,20,4.5,0.110723898244067,1.5026418888008,2.8832739165153,0.0413197664051222
100,20,5,0.110230764271324,0.429387866579978,2.88731769026073,0.0414542057549649
100,40,0,0.116638411841988,17.1663300502251,2.91565004100712,0.0199055587595652
100,40,0.5,0.109841858835619,15.9426153761431,2.91928564780511,0.0178191802234043
100,40,1,0.111511310566095,13.2118379100906,2.92335528932038,0.0177666998221995
100,40,1.5,0.112953891195968,10.736578245813,2.9274158465452,0.0179229364708321
100,40,2,0.113898646737051,8.50996860165869,2.93052665806345,0.0178591107186844
100,40,2.5,0.11454916911439,6.51280197005815,2.936482797651,0.0180106506854781
100,40,3,0.114995201958062,4.72212801886291,2.93744611506772,0.0179267919211213
100,40,3.5,0.115301581614707,3.11857545604655,2.94264873556816,0.0180689646839507
100,40,4,0.115632368119009,1.68732708608454,2.94946288115614,0.0179740284778244
100,40,4.5,0.115882160743266,0.257060960992517,2.95162062466276,0.0180270182580855
100,40,5,0.116074523022691,0,2.95841089677578,0.0181204552430188
100,60,0,0.1167638511485,17.7966780138641,2.5896767880803,0.00895020364587573
100,60,0.5,0.109811052905837,16.4049547169683,2.59530414400995,0.00752521630530656
100,60,1,0.111556506866842,13.6130750743686,2.60030917752069,0.00747131989632521
100,60,1.5,0.113121057382198,11.0811254384747,2.60481806404495,0.0075521538915756
100,60,2,0.114192959717028,8.79883659177014,2.60783504034931,0.00749008139335672
100,60,2.5,0.114980762561132,6.75064574870712,2.61331207337208,0.00756768088644
100,60,3,0.115576741665446,4.9129622377968,2.61770645112215,0.00749127866758781
100,60,3.5,0.116047893017186,3.2658910596697,2.62261335013326,0.0075613295396818
100,60,4,0.116544350433794,1.79378730505952,2.62828387953742,0.00747757676714578
100,60,4.5,0.117000478854991,0.354547450788023,2.62571963455489,0.0074915745149049
100,60,5,0.117423430760639,0,2.63228244377347,0.00752972538107999
100,80,0,0.116312305079896,19.0953749480009,2.15642337690257,0.00389639340046377
100,80,0.5,0.109024825080606,17.5157755388119,2.17587514396206,0.00305880322548191
100,80,1,0.110772915220659,14.6500417388179,2.19823863909816,0.00301567473580877
100,80,1.5,0.112355187953816,12.0499843656023,2.21047232492088,0.00304142843175192
100,80,2,0.113453518861368,9.70213397746089,2.21854441641731,0.00299882305180932
100,80,2.5,0.114267517470399,7.59416671606901,2.22372707985914,0.00302825286654407
100,80,3,0.114889855842824,5.70175843765863,2.22738929426135,0.00297031130761038
100,80,3.5,0.115388014329408,4.00438608929239,2.23151131293002,0.00299670107293859
100,80,4,0.115896946240873,2.4894467612987,2.23406730699077,0.00294288113144681
100,80,4.5,0.116394221317119,1.02956230003846,2.2358709642454,0.00292648206531609
100,80,5,0.116850980673446,0.00207033205954499,2.24061418126553,0.00293173484960463
100,100,0,0.115627626031929,20.6793743966059,2.01458788495257,0.00163096902426829
100,100,0.5,0.10794874339308,18.8956367382154,1.98666277846511,0.00118595269627564
100,100,1,0.109670251261128,15.9509599106848,1.90533522804075,0.00115593894567323
100,100,1.5,0.111227994567112,13.278267180504,1.68634752887757,0.00115911484404596
100,100,2,0.112311537059162,10.8610744388915,1.73638204380705,0.00113019675306703
100,100,2.5,0.113106610582623,8.68998010468744,1.81175854413263,0.00113645358849557
100,100,3,0.113705461881548,6.73987240626037,1.84079985254151,0.00110681508727428
100,100,3.5,0.114175200256001,4.98966994830041,1.85428299780522,0.00110132047453915
100,100,4,0.114648979758226,3.42606357892905,1.86139887726772,0.00106765974808265
100,100,4.5,0.115108399711104,1.94525881027199,1.86386145058277,0.00104683542477002
100,100,5,0.115520996562219,0.728665317874477,1.86832498931696,0.00103893187237181
100,120,0,0.114858996647407,22.3806477487947,1.62774247410482,0.000648371083563082
100,120,0.5,0.106782106597535,20.3790560013063,1.62025352050281,0.000431563783520605
100,120,1,0.108466934972475,17.3534718621748,1.6262549945569,0.000412245875622053
100,120,1.5,0.109984911456526,14.6064011180087,1.63122910271944,0.000407024358335284
100,120,2,0.111038526309372,12.1185355226719,1.63440788105981,0.000389217904644523
100,120,2.5,0.111798431007823,9.88310287513714,1.6364271511228,0.000386969643068058
100,120,3,0.112356056805125,7.87424054103878,1.63484086176121,0.000369794652731681
100,120,3.5,0.112778107846019,6.07022036361002,1.62822622157053,0.000358032112046658
100,120,4,0.113197417813061,4.45712528724231,1.61680332078806,0.000339175607918629
100,120,4.5,0.113595232718263,2.95288645589125,1.59875408785444,0.000320100638969034
100,120,5,0.113937447719126,1.69402662886071,1.57193523905041,0.000309560357241168
100,140,0,0.114068790073007,24.1256281959293,1.61345333011206,0.000239208364033128
100,140,0.5,0.105606789356109,21.8948268955914,1.60652796828218,0.000142398045744119
100,140,1,0.107252649708347,18.7877375587064,1.60552476591772,0.000130214456509403
100,140,1.5,0.10872675967117,15.9657649712013,1.60319040769388,0.000122990415386437
100,140,2,0.109746100179193,13.4069644905797,1.59624174377973,0.000112512676507248
100,140,2.5,0.110466480202921,11.1069225402502,1.58257460294813,0.000108409462618919
100,140,3,0.110978427473429,9.03903373371384,1.55879886969122,9.92915677358042e-05
100,140,3.5,0.111348216476585,7.1809312636512,1.33865556045884,8.46790466186853e-05
100,140,4,0.111708957943836,5.51815221536445,1.32725622549184,6.88543499373084e-05
100,140,4.5,0.112042332140732,4.02946012291674,1.30931831772157,6.94742456434083e-05
100,140,5,0.112306700929102,2.68733560999199,1.2806130188561,5.18837028848917e-05
100,160,0,0.113281672371513,25.882133648451,1.60310891980662,7.77159222220547e-05
100,160,0.5,0.104454416677952,23.4131584739191,1.59762299156765,3.85923065743254e-05
100,160,1,0.106061956077469,20.2246106186498,1.5940396875951,3.05492282849373e-05
100,160,1.5,0.107492360167092,17.3277934014706,1.5859734844668,2.35274060812474e-05
100,160,2,0.108477360487147,14.6982070608622,1.57056065689874,1.7522802355896e-05
100,160,2.5,0.109158215234901,12.333852630263,1.540033096415,1.35098835142289e-05
100,160,3,0.10962499713954,10.2070736825946,1.3635025961291,8.90728816760333e-06
100,160,3.5,0.109943384407906,8.29500962722143,1.35861267769278,4.67231427747627e-06
100,160,4,0.110247217409845,6.58259411277495,1.35046145291237,1.50423520650644e-05
100,160,4.5,0.110515535869558,5.04820751647934,1.33866254230642,1.38413747150512e-05
100,160,5,0.11070669944368,3.68260285486097,1.32029486847556,2.83975095809463e-05
100,180,0,0.112506368929173,27.6356928947271,1.71407781873011,1.88115656619692e-05
100,180,0.5,0.103335850943104,24.9220623835833,1.59247289673459,4.77111322361168e-06
100,180,1,0.104906671358223,21.6524244298236,1.58632908432642,1.1421830947711e-06
100,180,1.5,0.106294970412976,18.6811151968355,1.57404401416402,7.53767428318675e-06
100,180,2,0.107246644282368,15.9813835746838,1.55170661419714,1.14345761532686e-05
100,180,2.5,0.107889780741298,13.5530368013172,1.37683977374327,1.47119876285906e-05
100,180,3,0.108313512084233,11.3677290025178,1.37705221581266,1.71039414755825e-05
100,180,3.5,0.108583123028834,9.40201301841637,1.37622828588052,2.96569490607634e-05
100,180,4,0.108833312838598,7.64023365015896,1.37372300153434,3.7282448033471e-05
100,180,4.5,0.109040382214271,6.06039531430564,1.36823582870645,3.56612256895428e-05
100,180,5,0.109162901457186,4.66990689126294,1.35848204734735,4.84822056161516e-05
100,200,0,0.111745028776856,29.3791109740007,1.75863130621515,9.47199914058672e-08
100,200,0.5,0.102253743148393,26.416955635271,1.5895266378699,4.48376963979591e-06
100,200,1,0.103789654328903,23.0667598541458,1.58182608526762,9.43225233052125e-06
100,200,1.5,0.105137810935011,20.0214646243932,1.56671329592789,1.53412677186271e-05
100,200,2,0.106057697366056,17.2522580897295,1.53619136815944,1.83156776178972e-05
100,200,2.5,0.10666510894525,14.7604852152007,1.38854661665347,2.10624815375482e-05
100,200,3,0.107048248394978,12.5171358407925,1.39185642623903,2.25288690083314e-05
100,200,3.5,0.107272095317244,10.4981693608475,1.39476592038258,3.24796150754647e-05
100,200,4,0.107472116979269,8.68743828034668,1.39689085620564,4.07450138153465e-05
100,200,4.5,0.107622062993716,7.06249813758901,1.39739516635728,3.91941673298923e-05
100,200,5,0.107680789745297,5.64580458063986,1.3944208933662,5.11583611535471e-05
